                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _DPL
                                    144 	.globl _SP
                                    145 	.globl _P0
                                    146 	.globl _gpo
                                    147 	.globl _OE
                                    148 	.globl _column
                                    149 	.globl _ddata
                                    150 	.globl _dcol
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 	.area RSEG    (ABS,DATA)
      000000                        155 	.org 0x0000
                           000080   156 _P0	=	0x0080
                           000081   157 _SP	=	0x0081
                           000082   158 _DPL	=	0x0082
                           000083   159 _DPH	=	0x0083
                           000087   160 _PCON	=	0x0087
                           000088   161 _TCON	=	0x0088
                           000089   162 _TMOD	=	0x0089
                           00008A   163 _TL0	=	0x008a
                           00008B   164 _TL1	=	0x008b
                           00008C   165 _TH0	=	0x008c
                           00008D   166 _TH1	=	0x008d
                           000090   167 _P1	=	0x0090
                           000098   168 _SCON	=	0x0098
                           000099   169 _SBUF	=	0x0099
                           0000A0   170 _P2	=	0x00a0
                           0000A8   171 _IE	=	0x00a8
                           0000B0   172 _P3	=	0x00b0
                           0000B8   173 _IP	=	0x00b8
                           0000C8   174 _T2CON	=	0x00c8
                           0000C9   175 _T2MOD	=	0x00c9
                           0000CA   176 _RCAP2L	=	0x00ca
                           0000CB   177 _RCAP2H	=	0x00cb
                           0000CC   178 _TL2	=	0x00cc
                           0000CD   179 _TH2	=	0x00cd
                           0000D0   180 _PSW	=	0x00d0
                           0000E0   181 _ACC	=	0x00e0
                           0000E0   182 _A	=	0x00e0
                           0000F0   183 _B	=	0x00f0
                                    184 ;--------------------------------------------------------
                                    185 ; special function bits
                                    186 ;--------------------------------------------------------
                                    187 	.area RSEG    (ABS,DATA)
      000000                        188 	.org 0x0000
                           000080   189 _P0_0	=	0x0080
                           000081   190 _P0_1	=	0x0081
                           000082   191 _P0_2	=	0x0082
                           000083   192 _P0_3	=	0x0083
                           000084   193 _P0_4	=	0x0084
                           000085   194 _P0_5	=	0x0085
                           000086   195 _P0_6	=	0x0086
                           000087   196 _P0_7	=	0x0087
                           000088   197 _IT0	=	0x0088
                           000089   198 _IE0	=	0x0089
                           00008A   199 _IT1	=	0x008a
                           00008B   200 _IE1	=	0x008b
                           00008C   201 _TR0	=	0x008c
                           00008D   202 _TF0	=	0x008d
                           00008E   203 _TR1	=	0x008e
                           00008F   204 _TF1	=	0x008f
                           000090   205 _P1_0	=	0x0090
                           000091   206 _P1_1	=	0x0091
                           000092   207 _P1_2	=	0x0092
                           000093   208 _P1_3	=	0x0093
                           000094   209 _P1_4	=	0x0094
                           000095   210 _P1_5	=	0x0095
                           000096   211 _P1_6	=	0x0096
                           000097   212 _P1_7	=	0x0097
                           000090   213 _T2	=	0x0090
                           000091   214 _T2EX	=	0x0091
                           000098   215 _RI	=	0x0098
                           000099   216 _TI	=	0x0099
                           00009A   217 _RB8	=	0x009a
                           00009B   218 _TB8	=	0x009b
                           00009C   219 _REN	=	0x009c
                           00009D   220 _SM2	=	0x009d
                           00009E   221 _SM1	=	0x009e
                           00009F   222 _SM0	=	0x009f
                           0000A0   223 _P2_0	=	0x00a0
                           0000A1   224 _P2_1	=	0x00a1
                           0000A2   225 _P2_2	=	0x00a2
                           0000A3   226 _P2_3	=	0x00a3
                           0000A4   227 _P2_4	=	0x00a4
                           0000A5   228 _P2_5	=	0x00a5
                           0000A6   229 _P2_6	=	0x00a6
                           0000A7   230 _P2_7	=	0x00a7
                           0000A8   231 _EX0	=	0x00a8
                           0000A9   232 _ET0	=	0x00a9
                           0000AA   233 _EX1	=	0x00aa
                           0000AB   234 _ET1	=	0x00ab
                           0000AC   235 _ES	=	0x00ac
                           0000AD   236 _ET2	=	0x00ad
                           0000AF   237 _EA	=	0x00af
                           0000B0   238 _P3_0	=	0x00b0
                           0000B1   239 _P3_1	=	0x00b1
                           0000B2   240 _P3_2	=	0x00b2
                           0000B3   241 _P3_3	=	0x00b3
                           0000B4   242 _P3_4	=	0x00b4
                           0000B5   243 _P3_5	=	0x00b5
                           0000B6   244 _P3_6	=	0x00b6
                           0000B7   245 _P3_7	=	0x00b7
                           0000B0   246 _RXD	=	0x00b0
                           0000B1   247 _TXD	=	0x00b1
                           0000B2   248 _INT0	=	0x00b2
                           0000B3   249 _INT1	=	0x00b3
                           0000B4   250 _T0	=	0x00b4
                           0000B5   251 _T1	=	0x00b5
                           0000B6   252 _WR	=	0x00b6
                           0000B7   253 _RD	=	0x00b7
                           0000B8   254 _PX0	=	0x00b8
                           0000B9   255 _PT0	=	0x00b9
                           0000BA   256 _PX1	=	0x00ba
                           0000BB   257 _PT1	=	0x00bb
                           0000BC   258 _PS	=	0x00bc
                           0000BD   259 _PT2	=	0x00bd
                           0000C8   260 _T2CON_0	=	0x00c8
                           0000C9   261 _T2CON_1	=	0x00c9
                           0000CA   262 _T2CON_2	=	0x00ca
                           0000CB   263 _T2CON_3	=	0x00cb
                           0000CC   264 _T2CON_4	=	0x00cc
                           0000CD   265 _T2CON_5	=	0x00cd
                           0000CE   266 _T2CON_6	=	0x00ce
                           0000CF   267 _T2CON_7	=	0x00cf
                           0000C8   268 _CP_RL2	=	0x00c8
                           0000C9   269 _C_T2	=	0x00c9
                           0000CA   270 _TR2	=	0x00ca
                           0000CB   271 _EXEN2	=	0x00cb
                           0000CC   272 _TCLK	=	0x00cc
                           0000CD   273 _RCLK	=	0x00cd
                           0000CE   274 _EXF2	=	0x00ce
                           0000CF   275 _TF2	=	0x00cf
                           0000D0   276 _P	=	0x00d0
                           0000D1   277 _FL	=	0x00d1
                           0000D2   278 _OV	=	0x00d2
                           0000D3   279 _RS0	=	0x00d3
                           0000D4   280 _RS1	=	0x00d4
                           0000D5   281 _F0	=	0x00d5
                           0000D6   282 _AC	=	0x00d6
                           0000D7   283 _CY	=	0x00d7
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable register banks
                                    286 ;--------------------------------------------------------
                                    287 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 ;--------------------------------------------------------
                                    292 ; internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area DSEG    (DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable items in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 ;--------------------------------------------------------
                                    299 ; Stack segment in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 	.area	SSEG
      000000                        302 __start__stack:
      000000                        303 	.ds	1
                                    304 
                                    305 ;--------------------------------------------------------
                                    306 ; indirectly addressable internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area ISEG    (DATA)
      000000                        309 _dcol::
      000000                        310 	.ds 8
      000008                        311 _ddata::
      000008                        312 	.ds 8
      000010                        313 _column::
      000010                        314 	.ds 1
      000011                        315 _OE::
      000011                        316 	.ds 1
                                    317 ;--------------------------------------------------------
                                    318 ; absolute internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area IABS    (ABS,DATA)
                                    321 	.area IABS    (ABS,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; bit data
                                    324 ;--------------------------------------------------------
                                    325 	.area BSEG    (BIT)
                                    326 ;--------------------------------------------------------
                                    327 ; paged external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area PSEG    (PAG,XDATA)
                           000000   330 _gpo	=	0x0000
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
      000000                        343 _font8x8:
      000000                        344 	.ds 2048
      000800                        345 _buf:
      000800                        346 	.ds 257
                                    347 	.area HOME    (CODE)
                                    348 	.area GSINIT0 (CODE)
                                    349 	.area GSINIT1 (CODE)
                                    350 	.area GSINIT2 (CODE)
                                    351 	.area GSINIT3 (CODE)
                                    352 	.area GSINIT4 (CODE)
                                    353 	.area GSINIT5 (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area CSEG    (CODE)
                                    357 ;--------------------------------------------------------
                                    358 ; interrupt vector 
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
      000000                        361 __interrupt_vect:
      000000 02r00r00         [24]  362 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  363 	reti
      000004                        364 	.ds	7
      00000B 02r00r9D         [24]  365 	ljmp	_timer0_intr
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.globl __sdcc_gsinit_startup
                                    374 	.globl __sdcc_program_startup
                                    375 	.globl __start__stack
                                    376 	.globl __mcs51_genXINIT
                                    377 	.globl __mcs51_genXRAMCLEAR
                                    378 	.globl __mcs51_genRAMCLEAR
                                    379 ;	disp.c:61: __idata const uint8_t dcol[8] = {
      000000 78r00            [12]  380 	mov	r0,#_dcol
      000002 76 80            [12]  381 	mov	@r0,#0x80
      000004 78r01            [12]  382 	mov	r0,#(_dcol + 0x0001)
      000006 76 40            [12]  383 	mov	@r0,#0x40
      000008 78r02            [12]  384 	mov	r0,#(_dcol + 0x0002)
      00000A 76 20            [12]  385 	mov	@r0,#0x20
      00000C 78r03            [12]  386 	mov	r0,#(_dcol + 0x0003)
      00000E 76 10            [12]  387 	mov	@r0,#0x10
      000010 78r04            [12]  388 	mov	r0,#(_dcol + 0x0004)
      000012 76 08            [12]  389 	mov	@r0,#0x08
      000014 78r05            [12]  390 	mov	r0,#(_dcol + 0x0005)
      000016 76 04            [12]  391 	mov	@r0,#0x04
      000018 78r06            [12]  392 	mov	r0,#(_dcol + 0x0006)
      00001A 76 02            [12]  393 	mov	@r0,#0x02
      00001C 78r07            [12]  394 	mov	r0,#(_dcol + 0x0007)
      00001E 76 01            [12]  395 	mov	@r0,#0x01
                                    396 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  397 	ljmp	__sdcc_program_startup
                                    398 ;--------------------------------------------------------
                                    399 ; Home
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area HOME    (CODE)
      00000E                        403 __sdcc_program_startup:
      00000E 02r02r49         [24]  404 	ljmp	_main
                                    405 ;	return from main will return to caller
                                    406 ;--------------------------------------------------------
                                    407 ; code
                                    408 ;--------------------------------------------------------
                                    409 	.area CSEG    (CODE)
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'putchar'
                                    412 ;------------------------------------------------------------
                                    413 ;c                         Allocated to registers 
                                    414 ;------------------------------------------------------------
                                    415 ;	disp.c:10: int putchar(int c) __naked {
                                    416 ;	-----------------------------------------
                                    417 ;	 function putchar
                                    418 ;	-----------------------------------------
      000000                        419 _putchar:
                                    420 ;	naked function: no prologue.
                                    421 ;	disp.c:15: __endasm;
      000000 E5 82            [12]  422 	mov	a, dpl
      000002 02 00 30         [24]  423 	ljmp	0x0030
                                    424 ;	disp.c:16: }
                                    425 ;	naked function: no epilogue.
                                    426 ;------------------------------------------------------------
                                    427 ;Allocation info for local variables in function 'getchar'
                                    428 ;------------------------------------------------------------
                                    429 ;	disp.c:18: int getchar(void) __naked {
                                    430 ;	-----------------------------------------
                                    431 ;	 function getchar
                                    432 ;	-----------------------------------------
      000005                        433 _getchar:
                                    434 ;	naked function: no prologue.
                                    435 ;	disp.c:24: __endasm;
      000005 12 00 32         [24]  436 	lcall	0x0032
      000008 F5 82            [12]  437 	mov	dpl, a
      00000A 75 83 00         [24]  438 	mov	dph, #0
      00000D 22               [24]  439 	ret
                                    440 ;	disp.c:25: }
                                    441 ;	naked function: no epilogue.
                                    442 ;------------------------------------------------------------
                                    443 ;Allocation info for local variables in function 'getchar_poll'
                                    444 ;------------------------------------------------------------
                                    445 ;	disp.c:27: int getchar_poll(void) __naked {
                                    446 ;	-----------------------------------------
                                    447 ;	 function getchar_poll
                                    448 ;	-----------------------------------------
      00000E                        449 _getchar_poll:
                                    450 ;	naked function: no prologue.
                                    451 ;	disp.c:39: __endasm;
      00000E 74 FF            [12]  452 	mov	a, #0xff
      000010 F5 F0            [12]  453 	mov	b, a
      000012 30 98 07         [24]  454 	jnb	ri, nochar
      000015 C2 98            [12]  455 	clr	ri
      000017 E5 99            [12]  456 	mov	a, sbuf
      000019 75 F0 00         [24]  457 	mov	b, #0
      00001C                        458 	nochar:
      00001C F5 82            [12]  459 	mov	dpl, a
      00001E 85 F0 83         [24]  460 	mov	dph, b
      000021 22               [24]  461 	ret
                                    462 ;	disp.c:40: }
                                    463 ;	naked function: no epilogue.
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'init_gpo'
                                    466 ;------------------------------------------------------------
                                    467 ;	disp.c:80: void init_gpo(void) {
                                    468 ;	-----------------------------------------
                                    469 ;	 function init_gpo
                                    470 ;	-----------------------------------------
      000022                        471 _init_gpo:
                           000007   472 	ar7 = 0x07
                           000006   473 	ar6 = 0x06
                           000005   474 	ar5 = 0x05
                           000004   475 	ar4 = 0x04
                           000003   476 	ar3 = 0x03
                           000002   477 	ar2 = 0x02
                           000001   478 	ar1 = 0x01
                           000000   479 	ar0 = 0x00
                                    480 ;	disp.c:81: P1_7 = 0;
                                    481 ;	assignBit
      000022 C2 97            [12]  482 	clr	_P1_7
                                    483 ;	disp.c:83: P2 = GPO_BASE_H;
      000024 75 A0 F0         [24]  484 	mov	_P2,#0xf0
                                    485 ;	disp.c:85: CLEAR_GPO;
      000027 78 06            [12]  486 	mov	r0,#(_gpo + 0x0006)
      000029 74 3F            [12]  487 	mov	a,#0x3f
      00002B F2               [24]  488 	movx	@r0,a
      00002C 78 00            [12]  489 	mov	r0,#_gpo
      00002E E4               [12]  490 	clr	a
      00002F F2               [24]  491 	movx	@r0,a
      000030 78 01            [12]  492 	mov	r0,#(_gpo + 0x0001)
      000032 F2               [24]  493 	movx	@r0,a
      000033 78 02            [12]  494 	mov	r0,#(_gpo + 0x0002)
      000035 F2               [24]  495 	movx	@r0,a
      000036 78 03            [12]  496 	mov	r0,#(_gpo + 0x0003)
      000038 F2               [24]  497 	movx	@r0,a
      000039 78 04            [12]  498 	mov	r0,#(_gpo + 0x0004)
      00003B F2               [24]  499 	movx	@r0,a
      00003C 78 05            [12]  500 	mov	r0,#(_gpo + 0x0005)
      00003E F2               [24]  501 	movx	@r0,a
                                    502 ;	disp.c:87: return;
                                    503 ;	disp.c:88: }
      00003F 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'clear_gpo'
                                    507 ;------------------------------------------------------------
                                    508 ;	disp.c:90: void clear_gpo(void) {
                                    509 ;	-----------------------------------------
                                    510 ;	 function clear_gpo
                                    511 ;	-----------------------------------------
      000040                        512 _clear_gpo:
                                    513 ;	disp.c:91: CLEAR_GPO;
      000040 78 06            [12]  514 	mov	r0,#(_gpo + 0x0006)
      000042 74 3F            [12]  515 	mov	a,#0x3f
      000044 F2               [24]  516 	movx	@r0,a
      000045 78 00            [12]  517 	mov	r0,#_gpo
      000047 E4               [12]  518 	clr	a
      000048 F2               [24]  519 	movx	@r0,a
      000049 78 01            [12]  520 	mov	r0,#(_gpo + 0x0001)
      00004B F2               [24]  521 	movx	@r0,a
      00004C 78 02            [12]  522 	mov	r0,#(_gpo + 0x0002)
      00004E F2               [24]  523 	movx	@r0,a
      00004F 78 03            [12]  524 	mov	r0,#(_gpo + 0x0003)
      000051 F2               [24]  525 	movx	@r0,a
      000052 78 04            [12]  526 	mov	r0,#(_gpo + 0x0004)
      000054 F2               [24]  527 	movx	@r0,a
      000055 78 05            [12]  528 	mov	r0,#(_gpo + 0x0005)
      000057 F2               [24]  529 	movx	@r0,a
                                    530 ;	disp.c:93: return;
                                    531 ;	disp.c:94: }
      000058 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'init_intr'
                                    535 ;------------------------------------------------------------
                                    536 ;	disp.c:96: void init_intr(void) {
                                    537 ;	-----------------------------------------
                                    538 ;	 function init_intr
                                    539 ;	-----------------------------------------
      000059                        540 _init_intr:
                                    541 ;	disp.c:97: TR0 = 0;
                                    542 ;	assignBit
      000059 C2 8C            [12]  543 	clr	_TR0
                                    544 ;	disp.c:98: ET0 = 1;
                                    545 ;	assignBit
      00005B D2 A9            [12]  546 	setb	_ET0
                                    547 ;	disp.c:99: EA  = 1;
                                    548 ;	assignBit
      00005D D2 AF            [12]  549 	setb	_EA
                                    550 ;	disp.c:101: return;
                                    551 ;	disp.c:102: }
      00005F 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'init_timer0'
                                    555 ;------------------------------------------------------------
                                    556 ;	disp.c:104: void init_timer0(void) {
                                    557 ;	-----------------------------------------
                                    558 ;	 function init_timer0
                                    559 ;	-----------------------------------------
      000060                        560 _init_timer0:
                                    561 ;	disp.c:105: TR0 = 0;
                                    562 ;	assignBit
      000060 C2 8C            [12]  563 	clr	_TR0
                                    564 ;	disp.c:106: TMOD = 0x01;
      000062 75 89 01         [24]  565 	mov	_TMOD,#0x01
                                    566 ;	disp.c:107: TH0 = 0xf8;
      000065 75 8C F8         [24]  567 	mov	_TH0,#0xf8
                                    568 ;	disp.c:108: TL0 = 0x00;
      000068 75 8A 00         [24]  569 	mov	_TL0,#0x00
                                    570 ;	disp.c:110: return;
                                    571 ;	disp.c:111: }
      00006B 22               [24]  572 	ret
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'init_disp'
                                    575 ;------------------------------------------------------------
                                    576 ;	disp.c:113: void init_disp(void) {
                                    577 ;	-----------------------------------------
                                    578 ;	 function init_disp
                                    579 ;	-----------------------------------------
      00006C                        580 _init_disp:
                                    581 ;	disp.c:114: gpo[DISP_COL] = 0u;
      00006C 78 05            [12]  582 	mov	r0,#(_gpo + 0x0005)
      00006E E4               [12]  583 	clr	a
      00006F F2               [24]  584 	movx	@r0,a
                                    585 ;	disp.c:115: gpo[DISP_DATA] = 0u;
      000070 78 04            [12]  586 	mov	r0,#(_gpo + 0x0004)
      000072 F2               [24]  587 	movx	@r0,a
                                    588 ;	disp.c:116: OE = 0x0fu; /* 00_001111 */
      000073 78r11            [12]  589 	mov	r0,#_OE
      000075 76 0F            [12]  590 	mov	@r0,#0x0f
                                    591 ;	disp.c:117: gpo[GPO_OE] = OE;
      000077 78 06            [12]  592 	mov	r0,#(_gpo + 0x0006)
      000079 74 0F            [12]  593 	mov	a,#0x0f
      00007B F2               [24]  594 	movx	@r0,a
                                    595 ;	disp.c:119: for (column = 0u; column < 8u; column++)
      00007C 78r10            [12]  596 	mov	r0,#_column
      00007E 76 00            [12]  597 	mov	@r0,#0x00
      000080                        598 00103$:
      000080 78r10            [12]  599 	mov	r0,#_column
      000082 B6 08 00         [24]  600 	cjne	@r0,#0x08,00115$
      000085                        601 00115$:
      000085 50 11            [24]  602 	jnc	00101$
                                    603 ;	disp.c:120: ddata[column] = 0u;
      000087 78r10            [12]  604 	mov	r0,#_column
      000089 E6               [12]  605 	mov	a,@r0
      00008A 24r08            [12]  606 	add	a,#_ddata
      00008C F8               [12]  607 	mov	r0,a
      00008D 76 00            [12]  608 	mov	@r0,#0x00
                                    609 ;	disp.c:119: for (column = 0u; column < 8u; column++)
      00008F 78r10            [12]  610 	mov	r0,#_column
      000091 E6               [12]  611 	mov	a,@r0
      000092 78r10            [12]  612 	mov	r0,#_column
      000094 04               [12]  613 	inc	a
      000095 F6               [12]  614 	mov	@r0,a
      000096 80 E8            [24]  615 	sjmp	00103$
      000098                        616 00101$:
                                    617 ;	disp.c:121: column = 0u;
      000098 78r10            [12]  618 	mov	r0,#_column
      00009A 76 00            [12]  619 	mov	@r0,#0x00
                                    620 ;	disp.c:123: return;
                                    621 ;	disp.c:124: }
      00009C 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'timer0_intr'
                                    625 ;------------------------------------------------------------
                                    626 ;t                         Allocated to registers r7 
                                    627 ;------------------------------------------------------------
                                    628 ;	disp.c:126: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    629 ;	-----------------------------------------
                                    630 ;	 function timer0_intr
                                    631 ;	-----------------------------------------
      00009D                        632 _timer0_intr:
                           00000F   633 	ar7 = 0x0f
                           00000E   634 	ar6 = 0x0e
                           00000D   635 	ar5 = 0x0d
                           00000C   636 	ar4 = 0x0c
                           00000B   637 	ar3 = 0x0b
                           00000A   638 	ar2 = 0x0a
                           000009   639 	ar1 = 0x09
                           000008   640 	ar0 = 0x08
      00009D C0 E0            [24]  641 	push	acc
      00009F C0 D0            [24]  642 	push	psw
      0000A1 75 D0 08         [24]  643 	mov	psw,#0x08
                                    644 ;	disp.c:129: t = column & 7u;
      0000A4 78r10            [12]  645 	mov	r0,#_column
      0000A6 86 0F            [24]  646 	mov	ar7,@r0
      0000A8 53 0F 07         [24]  647 	anl	ar7,#0x07
                                    648 ;	disp.c:130: gpo[DISP_COL] = 0u;
      0000AB 78 05            [12]  649 	mov	r0,#(_gpo + 0x0005)
      0000AD E4               [12]  650 	clr	a
      0000AE F2               [24]  651 	movx	@r0,a
                                    652 ;	disp.c:131: gpo[DISP_DATA] = ddata[t];
      0000AF EF               [12]  653 	mov	a,r7
      0000B0 24r08            [12]  654 	add	a,#_ddata
      0000B2 F9               [12]  655 	mov	r1,a
      0000B3 87 0E            [24]  656 	mov	ar6,@r1
      0000B5 78 04            [12]  657 	mov	r0,#(_gpo + 0x0004)
      0000B7 EE               [12]  658 	mov	a,r6
      0000B8 F2               [24]  659 	movx	@r0,a
                                    660 ;	disp.c:132: gpo[DISP_COL] = dcol[t];
      0000B9 EF               [12]  661 	mov	a,r7
      0000BA 24r00            [12]  662 	add	a,#_dcol
      0000BC F9               [12]  663 	mov	r1,a
      0000BD 87 0F            [24]  664 	mov	ar7,@r1
      0000BF 78 05            [12]  665 	mov	r0,#(_gpo + 0x0005)
      0000C1 EF               [12]  666 	mov	a,r7
      0000C2 F2               [24]  667 	movx	@r0,a
                                    668 ;	disp.c:133: column++;
      0000C3 78r10            [12]  669 	mov	r0,#_column
      0000C5 E6               [12]  670 	mov	a,@r0
      0000C6 78r10            [12]  671 	mov	r0,#_column
      0000C8 04               [12]  672 	inc	a
      0000C9 F6               [12]  673 	mov	@r0,a
                                    674 ;	disp.c:135: TR0 = 0;
                                    675 ;	assignBit
      0000CA C2 8C            [12]  676 	clr	_TR0
                                    677 ;	disp.c:136: TH0 = 0xf8;
      0000CC 75 8C F8         [24]  678 	mov	_TH0,#0xf8
                                    679 ;	disp.c:137: TL0 = 0x00;
      0000CF 75 8A 00         [24]  680 	mov	_TL0,#0x00
                                    681 ;	disp.c:138: TR0 = 1;
                                    682 ;	assignBit
      0000D2 D2 8C            [12]  683 	setb	_TR0
                                    684 ;	disp.c:140: return;
                                    685 ;	disp.c:141: }
      0000D4 D0 D0            [24]  686 	pop	psw
      0000D6 D0 E0            [24]  687 	pop	acc
      0000D8 32               [24]  688 	reti
