                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _gpo
                                    149 	.globl _OE
                                    150 	.globl _column
                                    151 	.globl _ddata
                                    152 	.globl _sddcol
                                    153 	.globl _dsdcol
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000C8   177 _T2CON	=	0x00c8
                           0000C9   178 _T2MOD	=	0x00c9
                           0000CA   179 _RCAP2L	=	0x00ca
                           0000CB   180 _RCAP2H	=	0x00cb
                           0000CC   181 _TL2	=	0x00cc
                           0000CD   182 _TH2	=	0x00cd
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000E0   185 _A	=	0x00e0
                           0000F0   186 _B	=	0x00f0
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000090   216 _T2	=	0x0090
                           000091   217 _T2EX	=	0x0091
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AD   239 _ET2	=	0x00ad
                           0000AF   240 _EA	=	0x00af
                           0000B0   241 _P3_0	=	0x00b0
                           0000B1   242 _P3_1	=	0x00b1
                           0000B2   243 _P3_2	=	0x00b2
                           0000B3   244 _P3_3	=	0x00b3
                           0000B4   245 _P3_4	=	0x00b4
                           0000B5   246 _P3_5	=	0x00b5
                           0000B6   247 _P3_6	=	0x00b6
                           0000B7   248 _P3_7	=	0x00b7
                           0000B0   249 _RXD	=	0x00b0
                           0000B1   250 _TXD	=	0x00b1
                           0000B2   251 _INT0	=	0x00b2
                           0000B3   252 _INT1	=	0x00b3
                           0000B4   253 _T0	=	0x00b4
                           0000B5   254 _T1	=	0x00b5
                           0000B6   255 _WR	=	0x00b6
                           0000B7   256 _RD	=	0x00b7
                           0000B8   257 _PX0	=	0x00b8
                           0000B9   258 _PT0	=	0x00b9
                           0000BA   259 _PX1	=	0x00ba
                           0000BB   260 _PT1	=	0x00bb
                           0000BC   261 _PS	=	0x00bc
                           0000BD   262 _PT2	=	0x00bd
                           0000C8   263 _T2CON_0	=	0x00c8
                           0000C9   264 _T2CON_1	=	0x00c9
                           0000CA   265 _T2CON_2	=	0x00ca
                           0000CB   266 _T2CON_3	=	0x00cb
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _FL	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
      000000                        312 _dsdcol::
      000000                        313 	.ds 8
      000008                        314 _sddcol::
      000008                        315 	.ds 8
      000010                        316 _ddata::
      000010                        317 	.ds 8
      000018                        318 _column::
      000018                        319 	.ds 1
      000019                        320 _OE::
      000019                        321 	.ds 1
                                    322 ;--------------------------------------------------------
                                    323 ; absolute internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area IABS    (ABS,DATA)
                                    326 	.area IABS    (ABS,DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; bit data
                                    329 ;--------------------------------------------------------
                                    330 	.area BSEG    (BIT)
                                    331 ;--------------------------------------------------------
                                    332 ; paged external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area PSEG    (PAG,XDATA)
                           000000   335 _gpo	=	0x0000
                                    336 ;--------------------------------------------------------
                                    337 ; external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XSEG    (XDATA)
      000000                        340 _buf:
      000000                        341 	.ds 257
                                    342 ;--------------------------------------------------------
                                    343 ; absolute external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XABS    (ABS,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; external initialized ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XISEG   (XDATA)
      000000                        350 __ft_font6x8:
      000000                        351 	.ds 2048
      000800                        352 _initial:
      000800                        353 	.ds 3
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT0 (CODE)
                                    356 	.area GSINIT1 (CODE)
                                    357 	.area GSINIT2 (CODE)
                                    358 	.area GSINIT3 (CODE)
                                    359 	.area GSINIT4 (CODE)
                                    360 	.area GSINIT5 (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area CSEG    (CODE)
                                    364 ;--------------------------------------------------------
                                    365 ; interrupt vector 
                                    366 ;--------------------------------------------------------
                                    367 	.area HOME    (CODE)
      000000                        368 __interrupt_vect:
      000000 02r00r00         [24]  369 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  370 	reti
      000004                        371 	.ds	7
      00000B 02r00rB0         [24]  372 	ljmp	_timer0_intr
                                    373 ;--------------------------------------------------------
                                    374 ; global & static initialisations
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT  (CODE)
                                    378 	.area GSFINAL (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.globl __sdcc_gsinit_startup
                                    381 	.globl __sdcc_program_startup
                                    382 	.globl __start__stack
                                    383 	.globl __mcs51_genXINIT
                                    384 	.globl __mcs51_genXRAMCLEAR
                                    385 	.globl __mcs51_genRAMCLEAR
                                    386 ;	disp.c:66: __idata const uint8_t dsdcol[8] = {
      000000 78r00            [12]  387 	mov	r0,#_dsdcol
      000002 76 80            [12]  388 	mov	@r0,#0x80
      000004 78r01            [12]  389 	mov	r0,#(_dsdcol + 0x0001)
      000006 76 40            [12]  390 	mov	@r0,#0x40
      000008 78r02            [12]  391 	mov	r0,#(_dsdcol + 0x0002)
      00000A 76 20            [12]  392 	mov	@r0,#0x20
      00000C 78r03            [12]  393 	mov	r0,#(_dsdcol + 0x0003)
      00000E 76 10            [12]  394 	mov	@r0,#0x10
      000010 78r04            [12]  395 	mov	r0,#(_dsdcol + 0x0004)
      000012 76 08            [12]  396 	mov	@r0,#0x08
      000014 78r05            [12]  397 	mov	r0,#(_dsdcol + 0x0005)
      000016 76 04            [12]  398 	mov	@r0,#0x04
      000018 78r06            [12]  399 	mov	r0,#(_dsdcol + 0x0006)
      00001A 76 02            [12]  400 	mov	@r0,#0x02
      00001C 78r07            [12]  401 	mov	r0,#(_dsdcol + 0x0007)
      00001E 76 01            [12]  402 	mov	@r0,#0x01
                                    403 ;	disp.c:70: __idata const uint8_t sddcol[8] = {
      000020 78r08            [12]  404 	mov	r0,#_sddcol
      000022 76 01            [12]  405 	mov	@r0,#0x01
      000024 78r09            [12]  406 	mov	r0,#(_sddcol + 0x0001)
      000026 76 02            [12]  407 	mov	@r0,#0x02
      000028 78r0A            [12]  408 	mov	r0,#(_sddcol + 0x0002)
      00002A 76 04            [12]  409 	mov	@r0,#0x04
      00002C 78r0B            [12]  410 	mov	r0,#(_sddcol + 0x0003)
      00002E 76 08            [12]  411 	mov	@r0,#0x08
      000030 78r0C            [12]  412 	mov	r0,#(_sddcol + 0x0004)
      000032 76 10            [12]  413 	mov	@r0,#0x10
      000034 78r0D            [12]  414 	mov	r0,#(_sddcol + 0x0005)
      000036 76 20            [12]  415 	mov	@r0,#0x20
      000038 78r0E            [12]  416 	mov	r0,#(_sddcol + 0x0006)
      00003A 76 40            [12]  417 	mov	@r0,#0x40
      00003C 78r0F            [12]  418 	mov	r0,#(_sddcol + 0x0007)
      00003E 76 80            [12]  419 	mov	@r0,#0x80
                                    420 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  421 	ljmp	__sdcc_program_startup
                                    422 ;--------------------------------------------------------
                                    423 ; Home
                                    424 ;--------------------------------------------------------
                                    425 	.area HOME    (CODE)
                                    426 	.area HOME    (CODE)
      00000E                        427 __sdcc_program_startup:
      00000E 02r02r78         [24]  428 	ljmp	_main
                                    429 ;	return from main will return to caller
                                    430 ;--------------------------------------------------------
                                    431 ; code
                                    432 ;--------------------------------------------------------
                                    433 	.area CSEG    (CODE)
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'putchar'
                                    436 ;------------------------------------------------------------
                                    437 ;c                         Allocated to registers 
                                    438 ;------------------------------------------------------------
                                    439 ;	disp.c:13: int putchar(int c) __naked {
                                    440 ;	-----------------------------------------
                                    441 ;	 function putchar
                                    442 ;	-----------------------------------------
      000000                        443 _putchar:
                                    444 ;	naked function: no prologue.
                                    445 ;	disp.c:18: __endasm;
      000000 E5 82            [12]  446 	mov	a, dpl
      000002 02 00 30         [24]  447 	ljmp	0x0030
                                    448 ;	disp.c:19: }
                                    449 ;	naked function: no epilogue.
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'getchar'
                                    452 ;------------------------------------------------------------
                                    453 ;	disp.c:21: int getchar(void) __naked {
                                    454 ;	-----------------------------------------
                                    455 ;	 function getchar
                                    456 ;	-----------------------------------------
      000005                        457 _getchar:
                                    458 ;	naked function: no prologue.
                                    459 ;	disp.c:27: __endasm;
      000005 12 00 32         [24]  460 	lcall	0x0032
      000008 F5 82            [12]  461 	mov	dpl, a
      00000A 75 83 00         [24]  462 	mov	dph, #0
      00000D 22               [24]  463 	ret
                                    464 ;	disp.c:28: }
                                    465 ;	naked function: no epilogue.
                                    466 ;------------------------------------------------------------
                                    467 ;Allocation info for local variables in function 'getchar_poll'
                                    468 ;------------------------------------------------------------
                                    469 ;	disp.c:30: int getchar_poll(void) __naked {
                                    470 ;	-----------------------------------------
                                    471 ;	 function getchar_poll
                                    472 ;	-----------------------------------------
      00000E                        473 _getchar_poll:
                                    474 ;	naked function: no prologue.
                                    475 ;	disp.c:42: __endasm;
      00000E 74 FF            [12]  476 	mov	a, #0xff
      000010 F5 F0            [12]  477 	mov	b, a
      000012 30 98 07         [24]  478 	jnb	ri, nochar
      000015 E5 99            [12]  479 	mov	a, sbuf
      000017 C2 98            [12]  480 	clr	ri
      000019 75 F0 00         [24]  481 	mov	b, #0
      00001C                        482 	nochar:
      00001C F5 82            [12]  483 	mov	dpl, a
      00001E 85 F0 83         [24]  484 	mov	dph, b
      000021 22               [24]  485 	ret
                                    486 ;	disp.c:43: }
                                    487 ;	naked function: no epilogue.
                                    488 ;------------------------------------------------------------
                                    489 ;Allocation info for local variables in function 'init_gpo'
                                    490 ;------------------------------------------------------------
                                    491 ;	disp.c:89: void init_gpo(void) {
                                    492 ;	-----------------------------------------
                                    493 ;	 function init_gpo
                                    494 ;	-----------------------------------------
      000022                        495 _init_gpo:
                           000007   496 	ar7 = 0x07
                           000006   497 	ar6 = 0x06
                           000005   498 	ar5 = 0x05
                           000004   499 	ar4 = 0x04
                           000003   500 	ar3 = 0x03
                           000002   501 	ar2 = 0x02
                           000001   502 	ar1 = 0x01
                           000000   503 	ar0 = 0x00
                                    504 ;	disp.c:90: P1_7 = 0;
                                    505 ;	assignBit
      000022 C2 97            [12]  506 	clr	_P1_7
                                    507 ;	disp.c:95: __endasm;
      000024 00               [12]  508 	nop
      000025 00               [12]  509 	nop
      000026 00               [12]  510 	nop
                                    511 ;	disp.c:97: P2 = GPO_BASE_H;
      000027 75 A0 F0         [24]  512 	mov	_P2,#0xf0
                                    513 ;	disp.c:99: CLEAR_GPO;
      00002A 78 06            [12]  514 	mov	r0,#(_gpo + 0x0006)
      00002C 74 3F            [12]  515 	mov	a,#0x3f
      00002E F2               [24]  516 	movx	@r0,a
      00002F 78 00            [12]  517 	mov	r0,#_gpo
      000031 E4               [12]  518 	clr	a
      000032 F2               [24]  519 	movx	@r0,a
      000033 78 01            [12]  520 	mov	r0,#(_gpo + 0x0001)
      000035 F2               [24]  521 	movx	@r0,a
      000036 78 02            [12]  522 	mov	r0,#(_gpo + 0x0002)
      000038 F2               [24]  523 	movx	@r0,a
      000039 78 03            [12]  524 	mov	r0,#(_gpo + 0x0003)
      00003B F2               [24]  525 	movx	@r0,a
      00003C 78 04            [12]  526 	mov	r0,#(_gpo + 0x0004)
      00003E F2               [24]  527 	movx	@r0,a
      00003F 78 05            [12]  528 	mov	r0,#(_gpo + 0x0005)
      000041 F2               [24]  529 	movx	@r0,a
                                    530 ;	disp.c:101: return;
                                    531 ;	disp.c:102: }
      000042 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'clear_gpo'
                                    535 ;------------------------------------------------------------
                                    536 ;	disp.c:104: void clear_gpo(void) {
                                    537 ;	-----------------------------------------
                                    538 ;	 function clear_gpo
                                    539 ;	-----------------------------------------
      000043                        540 _clear_gpo:
                                    541 ;	disp.c:105: CLEAR_GPO;
      000043 78 06            [12]  542 	mov	r0,#(_gpo + 0x0006)
      000045 74 3F            [12]  543 	mov	a,#0x3f
      000047 F2               [24]  544 	movx	@r0,a
      000048 78 00            [12]  545 	mov	r0,#_gpo
      00004A E4               [12]  546 	clr	a
      00004B F2               [24]  547 	movx	@r0,a
      00004C 78 01            [12]  548 	mov	r0,#(_gpo + 0x0001)
      00004E F2               [24]  549 	movx	@r0,a
      00004F 78 02            [12]  550 	mov	r0,#(_gpo + 0x0002)
      000051 F2               [24]  551 	movx	@r0,a
      000052 78 03            [12]  552 	mov	r0,#(_gpo + 0x0003)
      000054 F2               [24]  553 	movx	@r0,a
      000055 78 04            [12]  554 	mov	r0,#(_gpo + 0x0004)
      000057 F2               [24]  555 	movx	@r0,a
      000058 78 05            [12]  556 	mov	r0,#(_gpo + 0x0005)
      00005A F2               [24]  557 	movx	@r0,a
                                    558 ;	disp.c:107: return;
                                    559 ;	disp.c:108: }
      00005B 22               [24]  560 	ret
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'init_intr'
                                    563 ;------------------------------------------------------------
                                    564 ;	disp.c:110: void init_intr(void) {
                                    565 ;	-----------------------------------------
                                    566 ;	 function init_intr
                                    567 ;	-----------------------------------------
      00005C                        568 _init_intr:
                                    569 ;	disp.c:111: TR0 = 0;
                                    570 ;	assignBit
      00005C C2 8C            [12]  571 	clr	_TR0
                                    572 ;	disp.c:112: TR1 = 0;
                                    573 ;	assignBit
      00005E C2 8E            [12]  574 	clr	_TR1
                                    575 ;	disp.c:113: ET0 = 1;
                                    576 ;	assignBit
      000060 D2 A9            [12]  577 	setb	_ET0
                                    578 ;	disp.c:114: ET1 = 0;
                                    579 ;	assignBit
      000062 C2 AB            [12]  580 	clr	_ET1
                                    581 ;	disp.c:115: EA = 1;
                                    582 ;	assignBit
      000064 D2 AF            [12]  583 	setb	_EA
                                    584 ;	disp.c:117: return;
                                    585 ;	disp.c:118: }
      000066 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'init_timer0'
                                    589 ;------------------------------------------------------------
                                    590 ;	disp.c:120: void init_timer0(void) {
                                    591 ;	-----------------------------------------
                                    592 ;	 function init_timer0
                                    593 ;	-----------------------------------------
      000067                        594 _init_timer0:
                                    595 ;	disp.c:121: TR0 = 0;
                                    596 ;	assignBit
      000067 C2 8C            [12]  597 	clr	_TR0
                                    598 ;	disp.c:122: TMOD |= 0x01;
      000069 43 89 01         [24]  599 	orl	_TMOD,#0x01
                                    600 ;	disp.c:123: TH0 = TR0_COUNT >> 8;
      00006C 75 8C F8         [24]  601 	mov	_TH0,#0xf8
                                    602 ;	disp.c:124: TL0 = TR0_COUNT & 0xffu;
      00006F 75 8A 00         [24]  603 	mov	_TL0,#0x00
                                    604 ;	disp.c:126: return;
                                    605 ;	disp.c:127: }
      000072 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'init_timer1'
                                    609 ;------------------------------------------------------------
                                    610 ;	disp.c:129: void init_timer1(void) {
                                    611 ;	-----------------------------------------
                                    612 ;	 function init_timer1
                                    613 ;	-----------------------------------------
      000073                        614 _init_timer1:
                                    615 ;	disp.c:130: TR1 = 0;
                                    616 ;	assignBit
      000073 C2 8E            [12]  617 	clr	_TR1
                                    618 ;	disp.c:131: TMOD |= 0x10;
      000075 43 89 10         [24]  619 	orl	_TMOD,#0x10
                                    620 ;	disp.c:132: TH1 = TR1_COUNT_0 >> 8;
      000078 75 8D 00         [24]  621 	mov	_TH1,#0x00
                                    622 ;	disp.c:133: TL1 = TR1_COUNT_0 & 0xffu;
      00007B 75 8B 00         [24]  623 	mov	_TL1,#0x00
                                    624 ;	disp.c:135: return;
                                    625 ;	disp.c:136: }
      00007E 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'init_disp'
                                    629 ;------------------------------------------------------------
                                    630 ;	disp.c:138: void init_disp(void) {
                                    631 ;	-----------------------------------------
                                    632 ;	 function init_disp
                                    633 ;	-----------------------------------------
      00007F                        634 _init_disp:
                                    635 ;	disp.c:139: gpo[DISP_COL] = 0u;
      00007F 78 05            [12]  636 	mov	r0,#(_gpo + 0x0005)
      000081 E4               [12]  637 	clr	a
      000082 F2               [24]  638 	movx	@r0,a
                                    639 ;	disp.c:140: gpo[DISP_DATA] = 0u;
      000083 78 04            [12]  640 	mov	r0,#(_gpo + 0x0004)
      000085 F2               [24]  641 	movx	@r0,a
                                    642 ;	disp.c:141: OE = 0x0fu; /* 00_001111 */
      000086 78r19            [12]  643 	mov	r0,#_OE
      000088 76 0F            [12]  644 	mov	@r0,#0x0f
                                    645 ;	disp.c:142: gpo[GPO_OE] = OE;
      00008A 78 06            [12]  646 	mov	r0,#(_gpo + 0x0006)
      00008C 74 0F            [12]  647 	mov	a,#0x0f
      00008E F2               [24]  648 	movx	@r0,a
                                    649 ;	disp.c:144: for (column = 0u; column < 8u; column++)
      00008F 78r18            [12]  650 	mov	r0,#_column
      000091 76 00            [12]  651 	mov	@r0,#0x00
      000093                        652 00103$:
      000093 78r18            [12]  653 	mov	r0,#_column
      000095 B6 08 00         [24]  654 	cjne	@r0,#0x08,00115$
      000098                        655 00115$:
      000098 50 11            [24]  656 	jnc	00101$
                                    657 ;	disp.c:145: ddata[column] = 0u;
      00009A 78r18            [12]  658 	mov	r0,#_column
      00009C E6               [12]  659 	mov	a,@r0
      00009D 24r10            [12]  660 	add	a,#_ddata
      00009F F8               [12]  661 	mov	r0,a
      0000A0 76 00            [12]  662 	mov	@r0,#0x00
                                    663 ;	disp.c:144: for (column = 0u; column < 8u; column++)
      0000A2 78r18            [12]  664 	mov	r0,#_column
      0000A4 E6               [12]  665 	mov	a,@r0
      0000A5 78r18            [12]  666 	mov	r0,#_column
      0000A7 04               [12]  667 	inc	a
      0000A8 F6               [12]  668 	mov	@r0,a
      0000A9 80 E8            [24]  669 	sjmp	00103$
      0000AB                        670 00101$:
                                    671 ;	disp.c:146: column = 0u;
      0000AB 78r18            [12]  672 	mov	r0,#_column
      0000AD 76 00            [12]  673 	mov	@r0,#0x00
                                    674 ;	disp.c:148: return;
                                    675 ;	disp.c:149: }
      0000AF 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'timer0_intr'
                                    679 ;------------------------------------------------------------
                                    680 ;t                         Allocated to registers r7 
                                    681 ;------------------------------------------------------------
                                    682 ;	disp.c:151: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    683 ;	-----------------------------------------
                                    684 ;	 function timer0_intr
                                    685 ;	-----------------------------------------
      0000B0                        686 _timer0_intr:
                           00000F   687 	ar7 = 0x0f
