                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _gpo
                                    149 	.globl _OE
                                    150 	.globl _column
                                    151 	.globl _ddata
                                    152 	.globl _dcol
                                    153 ;--------------------------------------------------------
                                    154 ; special function registers
                                    155 ;--------------------------------------------------------
                                    156 	.area RSEG    (ABS,DATA)
      000000                        157 	.org 0x0000
                           000080   158 _P0	=	0x0080
                           000081   159 _SP	=	0x0081
                           000082   160 _DPL	=	0x0082
                           000083   161 _DPH	=	0x0083
                           000087   162 _PCON	=	0x0087
                           000088   163 _TCON	=	0x0088
                           000089   164 _TMOD	=	0x0089
                           00008A   165 _TL0	=	0x008a
                           00008B   166 _TL1	=	0x008b
                           00008C   167 _TH0	=	0x008c
                           00008D   168 _TH1	=	0x008d
                           000090   169 _P1	=	0x0090
                           000098   170 _SCON	=	0x0098
                           000099   171 _SBUF	=	0x0099
                           0000A0   172 _P2	=	0x00a0
                           0000A8   173 _IE	=	0x00a8
                           0000B0   174 _P3	=	0x00b0
                           0000B8   175 _IP	=	0x00b8
                           0000C8   176 _T2CON	=	0x00c8
                           0000C9   177 _T2MOD	=	0x00c9
                           0000CA   178 _RCAP2L	=	0x00ca
                           0000CB   179 _RCAP2H	=	0x00cb
                           0000CC   180 _TL2	=	0x00cc
                           0000CD   181 _TH2	=	0x00cd
                           0000D0   182 _PSW	=	0x00d0
                           0000E0   183 _ACC	=	0x00e0
                           0000E0   184 _A	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                                    186 ;--------------------------------------------------------
                                    187 ; special function bits
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 _P0_0	=	0x0080
                           000081   192 _P0_1	=	0x0081
                           000082   193 _P0_2	=	0x0082
                           000083   194 _P0_3	=	0x0083
                           000084   195 _P0_4	=	0x0084
                           000085   196 _P0_5	=	0x0085
                           000086   197 _P0_6	=	0x0086
                           000087   198 _P0_7	=	0x0087
                           000088   199 _IT0	=	0x0088
                           000089   200 _IE0	=	0x0089
                           00008A   201 _IT1	=	0x008a
                           00008B   202 _IE1	=	0x008b
                           00008C   203 _TR0	=	0x008c
                           00008D   204 _TF0	=	0x008d
                           00008E   205 _TR1	=	0x008e
                           00008F   206 _TF1	=	0x008f
                           000090   207 _P1_0	=	0x0090
                           000091   208 _P1_1	=	0x0091
                           000092   209 _P1_2	=	0x0092
                           000093   210 _P1_3	=	0x0093
                           000094   211 _P1_4	=	0x0094
                           000095   212 _P1_5	=	0x0095
                           000096   213 _P1_6	=	0x0096
                           000097   214 _P1_7	=	0x0097
                           000090   215 _T2	=	0x0090
                           000091   216 _T2EX	=	0x0091
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AD   238 _ET2	=	0x00ad
                           0000AF   239 _EA	=	0x00af
                           0000B0   240 _P3_0	=	0x00b0
                           0000B1   241 _P3_1	=	0x00b1
                           0000B2   242 _P3_2	=	0x00b2
                           0000B3   243 _P3_3	=	0x00b3
                           0000B4   244 _P3_4	=	0x00b4
                           0000B5   245 _P3_5	=	0x00b5
                           0000B6   246 _P3_6	=	0x00b6
                           0000B7   247 _P3_7	=	0x00b7
                           0000B0   248 _RXD	=	0x00b0
                           0000B1   249 _TXD	=	0x00b1
                           0000B2   250 _INT0	=	0x00b2
                           0000B3   251 _INT1	=	0x00b3
                           0000B4   252 _T0	=	0x00b4
                           0000B5   253 _T1	=	0x00b5
                           0000B6   254 _WR	=	0x00b6
                           0000B7   255 _RD	=	0x00b7
                           0000B8   256 _PX0	=	0x00b8
                           0000B9   257 _PT0	=	0x00b9
                           0000BA   258 _PX1	=	0x00ba
                           0000BB   259 _PT1	=	0x00bb
                           0000BC   260 _PS	=	0x00bc
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                           0000D0   278 _P	=	0x00d0
                           0000D1   279 _FL	=	0x00d1
                           0000D2   280 _OV	=	0x00d2
                           0000D3   281 _RS0	=	0x00d3
                           0000D4   282 _RS1	=	0x00d4
                           0000D5   283 _F0	=	0x00d5
                           0000D6   284 _AC	=	0x00d6
                           0000D7   285 _CY	=	0x00d7
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable register banks
                                    288 ;--------------------------------------------------------
                                    289 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 ;--------------------------------------------------------
                                    294 ; internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area DSEG    (DATA)
                                    297 ;--------------------------------------------------------
                                    298 ; overlayable items in internal ram 
                                    299 ;--------------------------------------------------------
                                    300 ;--------------------------------------------------------
                                    301 ; Stack segment in internal ram 
                                    302 ;--------------------------------------------------------
                                    303 	.area	SSEG
      000000                        304 __start__stack:
      000000                        305 	.ds	1
                                    306 
                                    307 ;--------------------------------------------------------
                                    308 ; indirectly addressable internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area ISEG    (DATA)
      000000                        311 _dcol::
      000000                        312 	.ds 8
      000008                        313 _ddata::
      000008                        314 	.ds 8
      000010                        315 _column::
      000010                        316 	.ds 1
      000011                        317 _OE::
      000011                        318 	.ds 1
                                    319 ;--------------------------------------------------------
                                    320 ; absolute internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area IABS    (ABS,DATA)
                                    323 	.area IABS    (ABS,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; bit data
                                    326 ;--------------------------------------------------------
                                    327 	.area BSEG    (BIT)
                                    328 ;--------------------------------------------------------
                                    329 ; paged external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area PSEG    (PAG,XDATA)
                           000000   332 _gpo	=	0x0000
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
      000000                        337 _buf:
      000000                        338 	.ds 257
                                    339 ;--------------------------------------------------------
                                    340 ; absolute external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XABS    (ABS,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external initialized ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XISEG   (XDATA)
      000000                        347 __ft_font6x8:
      000000                        348 	.ds 2048
      000800                        349 _initial:
      000800                        350 	.ds 3
                                    351 	.area HOME    (CODE)
                                    352 	.area GSINIT0 (CODE)
                                    353 	.area GSINIT1 (CODE)
                                    354 	.area GSINIT2 (CODE)
                                    355 	.area GSINIT3 (CODE)
                                    356 	.area GSINIT4 (CODE)
                                    357 	.area GSINIT5 (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area CSEG    (CODE)
                                    361 ;--------------------------------------------------------
                                    362 ; interrupt vector 
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
      000000                        365 __interrupt_vect:
      000000 02r00r00         [24]  366 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  367 	reti
      000004                        368 	.ds	7
      00000B 02r00rAD         [24]  369 	ljmp	_timer0_intr
                                    370 ;--------------------------------------------------------
                                    371 ; global & static initialisations
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.globl __sdcc_gsinit_startup
                                    378 	.globl __sdcc_program_startup
                                    379 	.globl __start__stack
                                    380 	.globl __mcs51_genXINIT
                                    381 	.globl __mcs51_genXRAMCLEAR
                                    382 	.globl __mcs51_genRAMCLEAR
                                    383 ;	disp.c:65: __idata const uint8_t dcol[8] = {
      000000 78r00            [12]  384 	mov	r0,#_dcol
      000002 76 80            [12]  385 	mov	@r0,#0x80
      000004 78r01            [12]  386 	mov	r0,#(_dcol + 0x0001)
      000006 76 40            [12]  387 	mov	@r0,#0x40
      000008 78r02            [12]  388 	mov	r0,#(_dcol + 0x0002)
      00000A 76 20            [12]  389 	mov	@r0,#0x20
      00000C 78r03            [12]  390 	mov	r0,#(_dcol + 0x0003)
      00000E 76 10            [12]  391 	mov	@r0,#0x10
      000010 78r04            [12]  392 	mov	r0,#(_dcol + 0x0004)
      000012 76 08            [12]  393 	mov	@r0,#0x08
      000014 78r05            [12]  394 	mov	r0,#(_dcol + 0x0005)
      000016 76 04            [12]  395 	mov	@r0,#0x04
      000018 78r06            [12]  396 	mov	r0,#(_dcol + 0x0006)
      00001A 76 02            [12]  397 	mov	@r0,#0x02
      00001C 78r07            [12]  398 	mov	r0,#(_dcol + 0x0007)
      00001E 76 01            [12]  399 	mov	@r0,#0x01
                                    400 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  401 	ljmp	__sdcc_program_startup
                                    402 ;--------------------------------------------------------
                                    403 ; Home
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area HOME    (CODE)
      00000E                        407 __sdcc_program_startup:
      00000E 02r02r70         [24]  408 	ljmp	_main
                                    409 ;	return from main will return to caller
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area CSEG    (CODE)
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'putchar'
                                    416 ;------------------------------------------------------------
                                    417 ;c                         Allocated to registers 
                                    418 ;------------------------------------------------------------
                                    419 ;	disp.c:13: int putchar(int c) __naked {
                                    420 ;	-----------------------------------------
                                    421 ;	 function putchar
                                    422 ;	-----------------------------------------
      000000                        423 _putchar:
                                    424 ;	naked function: no prologue.
                                    425 ;	disp.c:18: __endasm;
      000000 E5 82            [12]  426 	mov	a, dpl
      000002 02 00 30         [24]  427 	ljmp	0x0030
                                    428 ;	disp.c:19: }
                                    429 ;	naked function: no epilogue.
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'getchar'
                                    432 ;------------------------------------------------------------
                                    433 ;	disp.c:21: int getchar(void) __naked {
                                    434 ;	-----------------------------------------
                                    435 ;	 function getchar
                                    436 ;	-----------------------------------------
      000005                        437 _getchar:
                                    438 ;	naked function: no prologue.
                                    439 ;	disp.c:27: __endasm;
      000005 12 00 32         [24]  440 	lcall	0x0032
      000008 F5 82            [12]  441 	mov	dpl, a
      00000A 75 83 00         [24]  442 	mov	dph, #0
      00000D 22               [24]  443 	ret
                                    444 ;	disp.c:28: }
                                    445 ;	naked function: no epilogue.
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'getchar_poll'
                                    448 ;------------------------------------------------------------
                                    449 ;	disp.c:30: int getchar_poll(void) __naked {
                                    450 ;	-----------------------------------------
                                    451 ;	 function getchar_poll
                                    452 ;	-----------------------------------------
      00000E                        453 _getchar_poll:
                                    454 ;	naked function: no prologue.
                                    455 ;	disp.c:42: __endasm;
      00000E 74 FF            [12]  456 	mov	a, #0xff
      000010 F5 F0            [12]  457 	mov	b, a
      000012 30 98 07         [24]  458 	jnb	ri, nochar
      000015 C2 98            [12]  459 	clr	ri
      000017 E5 99            [12]  460 	mov	a, sbuf
      000019 75 F0 00         [24]  461 	mov	b, #0
      00001C                        462 	nochar:
      00001C F5 82            [12]  463 	mov	dpl, a
      00001E 85 F0 83         [24]  464 	mov	dph, b
      000021 22               [24]  465 	ret
                                    466 ;	disp.c:43: }
                                    467 ;	naked function: no epilogue.
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'init_gpo'
                                    470 ;------------------------------------------------------------
                                    471 ;	disp.c:84: void init_gpo(void) {
                                    472 ;	-----------------------------------------
                                    473 ;	 function init_gpo
                                    474 ;	-----------------------------------------
      000022                        475 _init_gpo:
                           000007   476 	ar7 = 0x07
                           000006   477 	ar6 = 0x06
                           000005   478 	ar5 = 0x05
                           000004   479 	ar4 = 0x04
                           000003   480 	ar3 = 0x03
                           000002   481 	ar2 = 0x02
                           000001   482 	ar1 = 0x01
                           000000   483 	ar0 = 0x00
                                    484 ;	disp.c:85: P1_7 = 0;
                                    485 ;	assignBit
      000022 C2 97            [12]  486 	clr	_P1_7
                                    487 ;	disp.c:87: P2 = GPO_BASE_H;
      000024 75 A0 F0         [24]  488 	mov	_P2,#0xf0
                                    489 ;	disp.c:89: CLEAR_GPO;
      000027 78 06            [12]  490 	mov	r0,#(_gpo + 0x0006)
      000029 74 3F            [12]  491 	mov	a,#0x3f
      00002B F2               [24]  492 	movx	@r0,a
      00002C 78 00            [12]  493 	mov	r0,#_gpo
      00002E E4               [12]  494 	clr	a
      00002F F2               [24]  495 	movx	@r0,a
      000030 78 01            [12]  496 	mov	r0,#(_gpo + 0x0001)
      000032 F2               [24]  497 	movx	@r0,a
      000033 78 02            [12]  498 	mov	r0,#(_gpo + 0x0002)
      000035 F2               [24]  499 	movx	@r0,a
      000036 78 03            [12]  500 	mov	r0,#(_gpo + 0x0003)
      000038 F2               [24]  501 	movx	@r0,a
      000039 78 04            [12]  502 	mov	r0,#(_gpo + 0x0004)
      00003B F2               [24]  503 	movx	@r0,a
      00003C 78 05            [12]  504 	mov	r0,#(_gpo + 0x0005)
      00003E F2               [24]  505 	movx	@r0,a
                                    506 ;	disp.c:91: return;
                                    507 ;	disp.c:92: }
      00003F 22               [24]  508 	ret
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'clear_gpo'
                                    511 ;------------------------------------------------------------
                                    512 ;	disp.c:94: void clear_gpo(void) {
                                    513 ;	-----------------------------------------
                                    514 ;	 function clear_gpo
                                    515 ;	-----------------------------------------
      000040                        516 _clear_gpo:
                                    517 ;	disp.c:95: CLEAR_GPO;
      000040 78 06            [12]  518 	mov	r0,#(_gpo + 0x0006)
      000042 74 3F            [12]  519 	mov	a,#0x3f
      000044 F2               [24]  520 	movx	@r0,a
      000045 78 00            [12]  521 	mov	r0,#_gpo
      000047 E4               [12]  522 	clr	a
      000048 F2               [24]  523 	movx	@r0,a
      000049 78 01            [12]  524 	mov	r0,#(_gpo + 0x0001)
      00004B F2               [24]  525 	movx	@r0,a
      00004C 78 02            [12]  526 	mov	r0,#(_gpo + 0x0002)
      00004E F2               [24]  527 	movx	@r0,a
      00004F 78 03            [12]  528 	mov	r0,#(_gpo + 0x0003)
      000051 F2               [24]  529 	movx	@r0,a
      000052 78 04            [12]  530 	mov	r0,#(_gpo + 0x0004)
      000054 F2               [24]  531 	movx	@r0,a
      000055 78 05            [12]  532 	mov	r0,#(_gpo + 0x0005)
      000057 F2               [24]  533 	movx	@r0,a
                                    534 ;	disp.c:97: return;
                                    535 ;	disp.c:98: }
      000058 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'init_intr'
                                    539 ;------------------------------------------------------------
                                    540 ;	disp.c:100: void init_intr(void) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function init_intr
                                    543 ;	-----------------------------------------
      000059                        544 _init_intr:
                                    545 ;	disp.c:101: TR0 = 0;
                                    546 ;	assignBit
      000059 C2 8C            [12]  547 	clr	_TR0
                                    548 ;	disp.c:102: TR1 = 0;
                                    549 ;	assignBit
      00005B C2 8E            [12]  550 	clr	_TR1
                                    551 ;	disp.c:103: ET0 = 1;
                                    552 ;	assignBit
      00005D D2 A9            [12]  553 	setb	_ET0
                                    554 ;	disp.c:104: ET1 = 0;
                                    555 ;	assignBit
      00005F C2 AB            [12]  556 	clr	_ET1
                                    557 ;	disp.c:105: EA = 1;
                                    558 ;	assignBit
      000061 D2 AF            [12]  559 	setb	_EA
                                    560 ;	disp.c:107: return;
                                    561 ;	disp.c:108: }
      000063 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'init_timer0'
                                    565 ;------------------------------------------------------------
                                    566 ;	disp.c:110: void init_timer0(void) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function init_timer0
                                    569 ;	-----------------------------------------
      000064                        570 _init_timer0:
                                    571 ;	disp.c:111: TR0 = 0;
                                    572 ;	assignBit
      000064 C2 8C            [12]  573 	clr	_TR0
                                    574 ;	disp.c:112: TMOD |= 0x01;
      000066 43 89 01         [24]  575 	orl	_TMOD,#0x01
                                    576 ;	disp.c:113: TH0 = TR0_COUNT >> 8;
      000069 75 8C F8         [24]  577 	mov	_TH0,#0xf8
                                    578 ;	disp.c:114: TL0 = TR0_COUNT & 0xffu;
      00006C 75 8A 00         [24]  579 	mov	_TL0,#0x00
                                    580 ;	disp.c:116: return;
                                    581 ;	disp.c:117: }
      00006F 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'init_timer1'
                                    585 ;------------------------------------------------------------
                                    586 ;	disp.c:119: void init_timer1(void) {
                                    587 ;	-----------------------------------------
                                    588 ;	 function init_timer1
                                    589 ;	-----------------------------------------
      000070                        590 _init_timer1:
                                    591 ;	disp.c:120: TR1 = 0;
                                    592 ;	assignBit
      000070 C2 8E            [12]  593 	clr	_TR1
                                    594 ;	disp.c:121: TMOD |= 0x10;
      000072 43 89 10         [24]  595 	orl	_TMOD,#0x10
                                    596 ;	disp.c:122: TH1 = TR1_COUNT_0 >> 8;
      000075 75 8D 00         [24]  597 	mov	_TH1,#0x00
                                    598 ;	disp.c:123: TL1 = TR1_COUNT_0 & 0xffu;
      000078 75 8B 00         [24]  599 	mov	_TL1,#0x00
                                    600 ;	disp.c:125: return;
                                    601 ;	disp.c:126: }
      00007B 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'init_disp'
                                    605 ;------------------------------------------------------------
                                    606 ;	disp.c:128: void init_disp(void) {
                                    607 ;	-----------------------------------------
                                    608 ;	 function init_disp
                                    609 ;	-----------------------------------------
      00007C                        610 _init_disp:
                                    611 ;	disp.c:129: gpo[DISP_COL] = 0u;
      00007C 78 05            [12]  612 	mov	r0,#(_gpo + 0x0005)
      00007E E4               [12]  613 	clr	a
      00007F F2               [24]  614 	movx	@r0,a
                                    615 ;	disp.c:130: gpo[DISP_DATA] = 0u;
      000080 78 04            [12]  616 	mov	r0,#(_gpo + 0x0004)
      000082 F2               [24]  617 	movx	@r0,a
                                    618 ;	disp.c:131: OE = 0x0fu; /* 00_001111 */
      000083 78r11            [12]  619 	mov	r0,#_OE
      000085 76 0F            [12]  620 	mov	@r0,#0x0f
                                    621 ;	disp.c:132: gpo[GPO_OE] = OE;
      000087 78 06            [12]  622 	mov	r0,#(_gpo + 0x0006)
      000089 74 0F            [12]  623 	mov	a,#0x0f
      00008B F2               [24]  624 	movx	@r0,a
                                    625 ;	disp.c:134: for (column = 0u; column < 8u; column++)
      00008C 78r10            [12]  626 	mov	r0,#_column
      00008E 76 00            [12]  627 	mov	@r0,#0x00
      000090                        628 00103$:
      000090 78r10            [12]  629 	mov	r0,#_column
      000092 B6 08 00         [24]  630 	cjne	@r0,#0x08,00115$
      000095                        631 00115$:
      000095 50 11            [24]  632 	jnc	00101$
                                    633 ;	disp.c:135: ddata[column] = 0u;
      000097 78r10            [12]  634 	mov	r0,#_column
      000099 E6               [12]  635 	mov	a,@r0
      00009A 24r08            [12]  636 	add	a,#_ddata
      00009C F8               [12]  637 	mov	r0,a
      00009D 76 00            [12]  638 	mov	@r0,#0x00
                                    639 ;	disp.c:134: for (column = 0u; column < 8u; column++)
      00009F 78r10            [12]  640 	mov	r0,#_column
      0000A1 E6               [12]  641 	mov	a,@r0
      0000A2 78r10            [12]  642 	mov	r0,#_column
      0000A4 04               [12]  643 	inc	a
      0000A5 F6               [12]  644 	mov	@r0,a
      0000A6 80 E8            [24]  645 	sjmp	00103$
      0000A8                        646 00101$:
                                    647 ;	disp.c:136: column = 0u;
      0000A8 78r10            [12]  648 	mov	r0,#_column
      0000AA 76 00            [12]  649 	mov	@r0,#0x00
                                    650 ;	disp.c:138: return;
                                    651 ;	disp.c:139: }
      0000AC 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'timer0_intr'
                                    655 ;------------------------------------------------------------
                                    656 ;t                         Allocated to registers r7 
                                    657 ;------------------------------------------------------------
                                    658 ;	disp.c:141: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    659 ;	-----------------------------------------
                                    660 ;	 function timer0_intr
                                    661 ;	-----------------------------------------
      0000AD                        662 _timer0_intr:
                           00000F   663 	ar7 = 0x0f
                           00000E   664 	ar6 = 0x0e
                           00000D   665 	ar5 = 0x0d
                           00000C   666 	ar4 = 0x0c
                           00000B   667 	ar3 = 0x0b
                           00000A   668 	ar2 = 0x0a
                           000009   669 	ar1 = 0x09
                           000008   670 	ar0 = 0x08
      0000AD C0 E0            [24]  671 	push	acc
      0000AF C0 D0            [24]  672 	push	psw
      0000B1 75 D0 08         [24]  673 	mov	psw,#0x08
                                    674 ;	disp.c:144: t = column & 7u;
      0000B4 78r10            [12]  675 	mov	r0,#_column
      0000B6 86 0F            [24]  676 	mov	ar7,@r0
      0000B8 53 0F 07         [24]  677 	anl	ar7,#0x07
                                    678 ;	disp.c:145: gpo[DISP_COL] = 0u;
      0000BB 78 05            [12]  679 	mov	r0,#(_gpo + 0x0005)
      0000BD E4               [12]  680 	clr	a
      0000BE F2               [24]  681 	movx	@r0,a
                                    682 ;	disp.c:146: gpo[DISP_DATA] = ddata[t];
      0000BF EF               [12]  683 	mov	a,r7
      0000C0 24r08            [12]  684 	add	a,#_ddata
      0000C2 F9               [12]  685 	mov	r1,a
      0000C3 87 0E            [24]  686 	mov	ar6,@r1
      0000C5 78 04            [12]  687 	mov	r0,#(_gpo + 0x0004)
      0000C7 EE               [12]  688 	mov	a,r6
      0000C8 F2               [24]  689 	movx	@r0,a
                                    690 ;	disp.c:147: gpo[DISP_COL] = dcol[t];
