                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _gpo
                                    149 	.globl _inv
                                    150 	.globl _OE
                                    151 	.globl _column
                                    152 	.globl _ddata
                                    153 	.globl _sddcol
                                    154 	.globl _dsdcol
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area DSEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable items in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 ;--------------------------------------------------------
                                    303 ; Stack segment in internal ram 
                                    304 ;--------------------------------------------------------
                                    305 	.area	SSEG
      000000                        306 __start__stack:
      000000                        307 	.ds	1
                                    308 
                                    309 ;--------------------------------------------------------
                                    310 ; indirectly addressable internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area ISEG    (DATA)
      000000                        313 _dsdcol::
      000000                        314 	.ds 8
      000008                        315 _sddcol::
      000008                        316 	.ds 8
      000010                        317 _ddata::
      000010                        318 	.ds 8
      000018                        319 _column::
      000018                        320 	.ds 1
      000019                        321 _OE::
      000019                        322 	.ds 1
      00001A                        323 _inv::
      00001A                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; absolute internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area IABS    (ABS,DATA)
                                    329 	.area IABS    (ABS,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; bit data
                                    332 ;--------------------------------------------------------
                                    333 	.area BSEG    (BIT)
                                    334 ;--------------------------------------------------------
                                    335 ; paged external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area PSEG    (PAG,XDATA)
                           000000   338 _gpo	=	0x0000
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _buf:
      000000                        344 	.ds 257
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
      000000                        353 __ft_font6x8:
      000000                        354 	.ds 2048
      000800                        355 _initial:
      000800                        356 	.ds 3
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  373 	reti
      000004                        374 	.ds	7
      00000B 02r00r8E         [24]  375 	ljmp	_timer0_intr
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 ;	disp.c:88: __idata const uint8_t dsdcol[8] = {
      000000 78r00            [12]  390 	mov	r0,#_dsdcol
      000002 76 80            [12]  391 	mov	@r0,#0x80
      000004 78r01            [12]  392 	mov	r0,#(_dsdcol + 0x0001)
      000006 76 40            [12]  393 	mov	@r0,#0x40
      000008 78r02            [12]  394 	mov	r0,#(_dsdcol + 0x0002)
      00000A 76 20            [12]  395 	mov	@r0,#0x20
      00000C 78r03            [12]  396 	mov	r0,#(_dsdcol + 0x0003)
      00000E 76 10            [12]  397 	mov	@r0,#0x10
      000010 78r04            [12]  398 	mov	r0,#(_dsdcol + 0x0004)
      000012 76 08            [12]  399 	mov	@r0,#0x08
      000014 78r05            [12]  400 	mov	r0,#(_dsdcol + 0x0005)
      000016 76 04            [12]  401 	mov	@r0,#0x04
      000018 78r06            [12]  402 	mov	r0,#(_dsdcol + 0x0006)
      00001A 76 02            [12]  403 	mov	@r0,#0x02
      00001C 78r07            [12]  404 	mov	r0,#(_dsdcol + 0x0007)
      00001E 76 01            [12]  405 	mov	@r0,#0x01
                                    406 ;	disp.c:92: __idata const uint8_t sddcol[8] = {
      000020 78r08            [12]  407 	mov	r0,#_sddcol
      000022 76 01            [12]  408 	mov	@r0,#0x01
      000024 78r09            [12]  409 	mov	r0,#(_sddcol + 0x0001)
      000026 76 02            [12]  410 	mov	@r0,#0x02
      000028 78r0A            [12]  411 	mov	r0,#(_sddcol + 0x0002)
      00002A 76 04            [12]  412 	mov	@r0,#0x04
      00002C 78r0B            [12]  413 	mov	r0,#(_sddcol + 0x0003)
      00002E 76 08            [12]  414 	mov	@r0,#0x08
      000030 78r0C            [12]  415 	mov	r0,#(_sddcol + 0x0004)
      000032 76 10            [12]  416 	mov	@r0,#0x10
      000034 78r0D            [12]  417 	mov	r0,#(_sddcol + 0x0005)
      000036 76 20            [12]  418 	mov	@r0,#0x20
      000038 78r0E            [12]  419 	mov	r0,#(_sddcol + 0x0006)
      00003A 76 40            [12]  420 	mov	@r0,#0x40
      00003C 78r0F            [12]  421 	mov	r0,#(_sddcol + 0x0007)
      00003E 76 80            [12]  422 	mov	@r0,#0x80
                                    423 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  424 	ljmp	__sdcc_program_startup
                                    425 ;--------------------------------------------------------
                                    426 ; Home
                                    427 ;--------------------------------------------------------
                                    428 	.area HOME    (CODE)
                                    429 	.area HOME    (CODE)
      00000E                        430 __sdcc_program_startup:
      00000E 02r02r83         [24]  431 	ljmp	_main
                                    432 ;	return from main will return to caller
                                    433 ;--------------------------------------------------------
                                    434 ; code
                                    435 ;--------------------------------------------------------
                                    436 	.area CSEG    (CODE)
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'gpo_init'
                                    439 ;------------------------------------------------------------
                                    440 ;	disp.c:47: void gpo_init(void) {
                                    441 ;	-----------------------------------------
                                    442 ;	 function gpo_init
                                    443 ;	-----------------------------------------
      000000                        444 _gpo_init:
                           000007   445 	ar7 = 0x07
                           000006   446 	ar6 = 0x06
                           000005   447 	ar5 = 0x05
                           000004   448 	ar4 = 0x04
                           000003   449 	ar3 = 0x03
                           000002   450 	ar2 = 0x02
                           000001   451 	ar1 = 0x01
                           000000   452 	ar0 = 0x00
                                    453 ;	disp.c:48: P1_7 = 0;
                                    454 ;	assignBit
      000000 C2 97            [12]  455 	clr	_P1_7
                                    456 ;	disp.c:53: __endasm;
      000002 00               [12]  457 	nop
      000003 00               [12]  458 	nop
      000004 00               [12]  459 	nop
                                    460 ;	disp.c:55: P2 = GPO_BASE_H;
      000005 75 A0 F0         [24]  461 	mov	_P2,#0xf0
                                    462 ;	disp.c:57: GPO_CLEAR;
      000008 78 06            [12]  463 	mov	r0,#(_gpo + 0x0006)
      00000A 74 3F            [12]  464 	mov	a,#0x3f
      00000C F2               [24]  465 	movx	@r0,a
      00000D 78 00            [12]  466 	mov	r0,#_gpo
      00000F E4               [12]  467 	clr	a
      000010 F2               [24]  468 	movx	@r0,a
      000011 78 01            [12]  469 	mov	r0,#(_gpo + 0x0001)
      000013 F2               [24]  470 	movx	@r0,a
      000014 78 02            [12]  471 	mov	r0,#(_gpo + 0x0002)
      000016 F2               [24]  472 	movx	@r0,a
      000017 78 03            [12]  473 	mov	r0,#(_gpo + 0x0003)
      000019 F2               [24]  474 	movx	@r0,a
      00001A 78 04            [12]  475 	mov	r0,#(_gpo + 0x0004)
      00001C F2               [24]  476 	movx	@r0,a
      00001D 78 05            [12]  477 	mov	r0,#(_gpo + 0x0005)
      00001F F2               [24]  478 	movx	@r0,a
                                    479 ;	disp.c:59: return;
                                    480 ;	disp.c:60: }
      000020 22               [24]  481 	ret
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'gpo_clear'
                                    484 ;------------------------------------------------------------
                                    485 ;	disp.c:62: void gpo_clear(void) {
                                    486 ;	-----------------------------------------
                                    487 ;	 function gpo_clear
                                    488 ;	-----------------------------------------
      000021                        489 _gpo_clear:
                                    490 ;	disp.c:63: GPO_CLEAR;
      000021 78 06            [12]  491 	mov	r0,#(_gpo + 0x0006)
      000023 74 3F            [12]  492 	mov	a,#0x3f
      000025 F2               [24]  493 	movx	@r0,a
      000026 78 00            [12]  494 	mov	r0,#_gpo
      000028 E4               [12]  495 	clr	a
      000029 F2               [24]  496 	movx	@r0,a
      00002A 78 01            [12]  497 	mov	r0,#(_gpo + 0x0001)
      00002C F2               [24]  498 	movx	@r0,a
      00002D 78 02            [12]  499 	mov	r0,#(_gpo + 0x0002)
      00002F F2               [24]  500 	movx	@r0,a
      000030 78 03            [12]  501 	mov	r0,#(_gpo + 0x0003)
      000032 F2               [24]  502 	movx	@r0,a
      000033 78 04            [12]  503 	mov	r0,#(_gpo + 0x0004)
      000035 F2               [24]  504 	movx	@r0,a
      000036 78 05            [12]  505 	mov	r0,#(_gpo + 0x0005)
      000038 F2               [24]  506 	movx	@r0,a
                                    507 ;	disp.c:65: return;
                                    508 ;	disp.c:66: }
      000039 22               [24]  509 	ret
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'init_intr'
                                    512 ;------------------------------------------------------------
                                    513 ;	disp.c:100: void init_intr(void) {
                                    514 ;	-----------------------------------------
                                    515 ;	 function init_intr
                                    516 ;	-----------------------------------------
      00003A                        517 _init_intr:
                                    518 ;	disp.c:101: TR0 = 0;
                                    519 ;	assignBit
      00003A C2 8C            [12]  520 	clr	_TR0
                                    521 ;	disp.c:102: TR1 = 0;
                                    522 ;	assignBit
      00003C C2 8E            [12]  523 	clr	_TR1
                                    524 ;	disp.c:103: ET0 = 1;
                                    525 ;	assignBit
      00003E D2 A9            [12]  526 	setb	_ET0
                                    527 ;	disp.c:104: ET1 = 0;
                                    528 ;	assignBit
      000040 C2 AB            [12]  529 	clr	_ET1
                                    530 ;	disp.c:105: EA = 1;
                                    531 ;	assignBit
      000042 D2 AF            [12]  532 	setb	_EA
                                    533 ;	disp.c:107: return;
                                    534 ;	disp.c:108: }
      000044 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'init_timer0'
                                    538 ;------------------------------------------------------------
                                    539 ;	disp.c:110: void init_timer0(void) {
                                    540 ;	-----------------------------------------
                                    541 ;	 function init_timer0
                                    542 ;	-----------------------------------------
      000045                        543 _init_timer0:
                                    544 ;	disp.c:111: TR0 = 0;
                                    545 ;	assignBit
      000045 C2 8C            [12]  546 	clr	_TR0
                                    547 ;	disp.c:112: TMOD |= 0x01;
      000047 43 89 01         [24]  548 	orl	_TMOD,#0x01
                                    549 ;	disp.c:113: TH0 = TR0_COUNT >> 8;
      00004A 75 8C F8         [24]  550 	mov	_TH0,#0xf8
                                    551 ;	disp.c:114: TL0 = TR0_COUNT & 0xffu;
      00004D 75 8A 00         [24]  552 	mov	_TL0,#0x00
                                    553 ;	disp.c:116: return;
                                    554 ;	disp.c:117: }
      000050 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'init_timer1'
                                    558 ;------------------------------------------------------------
                                    559 ;	disp.c:119: void init_timer1(void) {
                                    560 ;	-----------------------------------------
                                    561 ;	 function init_timer1
                                    562 ;	-----------------------------------------
      000051                        563 _init_timer1:
                                    564 ;	disp.c:120: TR1 = 0;
                                    565 ;	assignBit
      000051 C2 8E            [12]  566 	clr	_TR1
                                    567 ;	disp.c:121: TMOD |= 0x10;
      000053 43 89 10         [24]  568 	orl	_TMOD,#0x10
                                    569 ;	disp.c:122: TH1 = TR1_COUNT_0 >> 8;
      000056 75 8D 00         [24]  570 	mov	_TH1,#0x00
                                    571 ;	disp.c:123: TL1 = TR1_COUNT_0 & 0xffu;
      000059 75 8B 00         [24]  572 	mov	_TL1,#0x00
                                    573 ;	disp.c:125: return;
                                    574 ;	disp.c:126: }
      00005C 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'init_disp'
                                    578 ;------------------------------------------------------------
                                    579 ;	disp.c:128: void init_disp(void) {
                                    580 ;	-----------------------------------------
                                    581 ;	 function init_disp
                                    582 ;	-----------------------------------------
      00005D                        583 _init_disp:
                                    584 ;	disp.c:129: GPO_SETREG(DISP_COL, 0u);
      00005D 78 05            [12]  585 	mov	r0,#(_gpo + 0x0005)
      00005F E4               [12]  586 	clr	a
      000060 F2               [24]  587 	movx	@r0,a
                                    588 ;	disp.c:130: GPO_SETREG(DISP_DATA, 0u);
      000061 78 04            [12]  589 	mov	r0,#(_gpo + 0x0004)
      000063 F2               [24]  590 	movx	@r0,a
                                    591 ;	disp.c:131: OE = 0x0fu; /* 00_001111 */
      000064 78r19            [12]  592 	mov	r0,#_OE
      000066 76 0F            [12]  593 	mov	@r0,#0x0f
                                    594 ;	disp.c:132: GPO_SETOE(OE);
      000068 78 06            [12]  595 	mov	r0,#(_gpo + 0x0006)
      00006A 74 0F            [12]  596 	mov	a,#0x0f
      00006C F2               [24]  597 	movx	@r0,a
                                    598 ;	disp.c:134: for (column = 0u; column < 8u; column++)
      00006D 78r18            [12]  599 	mov	r0,#_column
      00006F 76 00            [12]  600 	mov	@r0,#0x00
      000071                        601 00112$:
      000071 78r18            [12]  602 	mov	r0,#_column
      000073 B6 08 00         [24]  603 	cjne	@r0,#0x08,00124$
      000076                        604 00124$:
      000076 50 11            [24]  605 	jnc	00110$
                                    606 ;	disp.c:135: ddata[column] = 0u;
      000078 78r18            [12]  607 	mov	r0,#_column
      00007A E6               [12]  608 	mov	a,@r0
      00007B 24r10            [12]  609 	add	a,#_ddata
      00007D F8               [12]  610 	mov	r0,a
      00007E 76 00            [12]  611 	mov	@r0,#0x00
                                    612 ;	disp.c:134: for (column = 0u; column < 8u; column++)
      000080 78r18            [12]  613 	mov	r0,#_column
      000082 E6               [12]  614 	mov	a,@r0
      000083 78r18            [12]  615 	mov	r0,#_column
      000085 04               [12]  616 	inc	a
      000086 F6               [12]  617 	mov	@r0,a
      000087 80 E8            [24]  618 	sjmp	00112$
      000089                        619 00110$:
                                    620 ;	disp.c:136: column = 0u;
      000089 78r18            [12]  621 	mov	r0,#_column
      00008B 76 00            [12]  622 	mov	@r0,#0x00
                                    623 ;	disp.c:138: return;
                                    624 ;	disp.c:139: }
      00008D 22               [24]  625 	ret
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'timer0_intr'
                                    628 ;------------------------------------------------------------
                                    629 ;t                         Allocated to registers r7 
                                    630 ;------------------------------------------------------------
                                    631 ;	disp.c:141: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    632 ;	-----------------------------------------
                                    633 ;	 function timer0_intr
                                    634 ;	-----------------------------------------
      00008E                        635 _timer0_intr:
                           00000F   636 	ar7 = 0x0f
                           00000E   637 	ar6 = 0x0e
                           00000D   638 	ar5 = 0x0d
                           00000C   639 	ar4 = 0x0c
                           00000B   640 	ar3 = 0x0b
                           00000A   641 	ar2 = 0x0a
                           000009   642 	ar1 = 0x09
                           000008   643 	ar0 = 0x08
      00008E C0 E0            [24]  644 	push	acc
      000090 C0 D0            [24]  645 	push	psw
      000092 75 D0 08         [24]  646 	mov	psw,#0x08
                                    647 ;	disp.c:144: t = column & 7u;
      000095 78r18            [12]  648 	mov	r0,#_column
      000097 86 0F            [24]  649 	mov	ar7,@r0
      000099 53 0F 07         [24]  650 	anl	ar7,#0x07
                                    651 ;	disp.c:145: GPO_SETREG(DISP_COL, 0u);
      00009C 78 05            [12]  652 	mov	r0,#(_gpo + 0x0005)
      00009E E4               [12]  653 	clr	a
      00009F F2               [24]  654 	movx	@r0,a
                                    655 ;	disp.c:146: GPO_SETREG(DISP_DATA, ddata[t]);
      0000A0 EF               [12]  656 	mov	a,r7
      0000A1 24r10            [12]  657 	add	a,#_ddata
      0000A3 F9               [12]  658 	mov	r1,a
      0000A4 87 0E            [24]  659 	mov	ar6,@r1
      0000A6 78 04            [12]  660 	mov	r0,#(_gpo + 0x0004)
      0000A8 EE               [12]  661 	mov	a,r6
      0000A9 F2               [24]  662 	movx	@r0,a
                                    663 ;	disp.c:147: GPO_SETREG(DISP_COL, dsdcol[t]);
      0000AA EF               [12]  664 	mov	a,r7
      0000AB 24r00            [12]  665 	add	a,#_dsdcol
      0000AD F9               [12]  666 	mov	r1,a
      0000AE 87 0F            [24]  667 	mov	ar7,@r1
      0000B0 78 05            [12]  668 	mov	r0,#(_gpo + 0x0005)
      0000B2 EF               [12]  669 	mov	a,r7
      0000B3 F2               [24]  670 	movx	@r0,a
                                    671 ;	disp.c:148: column++;
      0000B4 78r18            [12]  672 	mov	r0,#_column
      0000B6 E6               [12]  673 	mov	a,@r0
      0000B7 78r18            [12]  674 	mov	r0,#_column
      0000B9 04               [12]  675 	inc	a
      0000BA F6               [12]  676 	mov	@r0,a
                                    677 ;	disp.c:150: TR0 = 0;
                                    678 ;	assignBit
      0000BB C2 8C            [12]  679 	clr	_TR0
