                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _TCON
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 	.globl _gpo
                                    150 	.globl _inv
                                    151 	.globl _OE
                                    152 	.globl _column
                                    153 	.globl _ddata
                                    154 	.globl _sddcol
                                    155 	.globl _dsdcol
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           000080   161 _P0	=	0x0080
                           000081   162 _SP	=	0x0081
                           000082   163 _DPL	=	0x0082
                           000083   164 _DPH	=	0x0083
                           000087   165 _PCON	=	0x0087
                           000088   166 _TCON	=	0x0088
                           000089   167 _TMOD	=	0x0089
                           00008A   168 _TL0	=	0x008a
                           00008B   169 _TL1	=	0x008b
                           00008C   170 _TH0	=	0x008c
                           00008D   171 _TH1	=	0x008d
                           000090   172 _P1	=	0x0090
                           000098   173 _SCON	=	0x0098
                           000099   174 _SBUF	=	0x0099
                           0000A0   175 _P2	=	0x00a0
                           0000A8   176 _IE	=	0x00a8
                           0000B0   177 _P3	=	0x00b0
                           0000B8   178 _IP	=	0x00b8
                           0000C8   179 _T2CON	=	0x00c8
                           0000C9   180 _T2MOD	=	0x00c9
                           0000CA   181 _RCAP2L	=	0x00ca
                           0000CB   182 _RCAP2H	=	0x00cb
                           0000CC   183 _TL2	=	0x00cc
                           0000CD   184 _TH2	=	0x00cd
                           0000D0   185 _PSW	=	0x00d0
                           0000E0   186 _ACC	=	0x00e0
                           0000E0   187 _A	=	0x00e0
                           0000F0   188 _B	=	0x00f0
                                    189 ;--------------------------------------------------------
                                    190 ; special function bits
                                    191 ;--------------------------------------------------------
                                    192 	.area RSEG    (ABS,DATA)
      000000                        193 	.org 0x0000
                           000080   194 _P0_0	=	0x0080
                           000081   195 _P0_1	=	0x0081
                           000082   196 _P0_2	=	0x0082
                           000083   197 _P0_3	=	0x0083
                           000084   198 _P0_4	=	0x0084
                           000085   199 _P0_5	=	0x0085
                           000086   200 _P0_6	=	0x0086
                           000087   201 _P0_7	=	0x0087
                           000088   202 _IT0	=	0x0088
                           000089   203 _IE0	=	0x0089
                           00008A   204 _IT1	=	0x008a
                           00008B   205 _IE1	=	0x008b
                           00008C   206 _TR0	=	0x008c
                           00008D   207 _TF0	=	0x008d
                           00008E   208 _TR1	=	0x008e
                           00008F   209 _TF1	=	0x008f
                           000090   210 _P1_0	=	0x0090
                           000091   211 _P1_1	=	0x0091
                           000092   212 _P1_2	=	0x0092
                           000093   213 _P1_3	=	0x0093
                           000094   214 _P1_4	=	0x0094
                           000095   215 _P1_5	=	0x0095
                           000096   216 _P1_6	=	0x0096
                           000097   217 _P1_7	=	0x0097
                           000090   218 _T2	=	0x0090
                           000091   219 _T2EX	=	0x0091
                           000098   220 _RI	=	0x0098
                           000099   221 _TI	=	0x0099
                           00009A   222 _RB8	=	0x009a
                           00009B   223 _TB8	=	0x009b
                           00009C   224 _REN	=	0x009c
                           00009D   225 _SM2	=	0x009d
                           00009E   226 _SM1	=	0x009e
                           00009F   227 _SM0	=	0x009f
                           0000A0   228 _P2_0	=	0x00a0
                           0000A1   229 _P2_1	=	0x00a1
                           0000A2   230 _P2_2	=	0x00a2
                           0000A3   231 _P2_3	=	0x00a3
                           0000A4   232 _P2_4	=	0x00a4
                           0000A5   233 _P2_5	=	0x00a5
                           0000A6   234 _P2_6	=	0x00a6
                           0000A7   235 _P2_7	=	0x00a7
                           0000A8   236 _EX0	=	0x00a8
                           0000A9   237 _ET0	=	0x00a9
                           0000AA   238 _EX1	=	0x00aa
                           0000AB   239 _ET1	=	0x00ab
                           0000AC   240 _ES	=	0x00ac
                           0000AD   241 _ET2	=	0x00ad
                           0000AF   242 _EA	=	0x00af
                           0000B0   243 _P3_0	=	0x00b0
                           0000B1   244 _P3_1	=	0x00b1
                           0000B2   245 _P3_2	=	0x00b2
                           0000B3   246 _P3_3	=	0x00b3
                           0000B4   247 _P3_4	=	0x00b4
                           0000B5   248 _P3_5	=	0x00b5
                           0000B6   249 _P3_6	=	0x00b6
                           0000B7   250 _P3_7	=	0x00b7
                           0000B0   251 _RXD	=	0x00b0
                           0000B1   252 _TXD	=	0x00b1
                           0000B2   253 _INT0	=	0x00b2
                           0000B3   254 _INT1	=	0x00b3
                           0000B4   255 _T0	=	0x00b4
                           0000B5   256 _T1	=	0x00b5
                           0000B6   257 _WR	=	0x00b6
                           0000B7   258 _RD	=	0x00b7
                           0000B8   259 _PX0	=	0x00b8
                           0000B9   260 _PT0	=	0x00b9
                           0000BA   261 _PX1	=	0x00ba
                           0000BB   262 _PT1	=	0x00bb
                           0000BC   263 _PS	=	0x00bc
                           0000BD   264 _PT2	=	0x00bd
                           0000C8   265 _T2CON_0	=	0x00c8
                           0000C9   266 _T2CON_1	=	0x00c9
                           0000CA   267 _T2CON_2	=	0x00ca
                           0000CB   268 _T2CON_3	=	0x00cb
                           0000CC   269 _T2CON_4	=	0x00cc
                           0000CD   270 _T2CON_5	=	0x00cd
                           0000CE   271 _T2CON_6	=	0x00ce
                           0000CF   272 _T2CON_7	=	0x00cf
                           0000C8   273 _CP_RL2	=	0x00c8
                           0000C9   274 _C_T2	=	0x00c9
                           0000CA   275 _TR2	=	0x00ca
                           0000CB   276 _EXEN2	=	0x00cb
                           0000CC   277 _TCLK	=	0x00cc
                           0000CD   278 _RCLK	=	0x00cd
                           0000CE   279 _EXF2	=	0x00ce
                           0000CF   280 _TF2	=	0x00cf
                           0000D0   281 _P	=	0x00d0
                           0000D1   282 _FL	=	0x00d1
                           0000D2   283 _OV	=	0x00d2
                           0000D3   284 _RS0	=	0x00d3
                           0000D4   285 _RS1	=	0x00d4
                           0000D5   286 _F0	=	0x00d5
                           0000D6   287 _AC	=	0x00d6
                           0000D7   288 _CY	=	0x00d7
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable register banks
                                    291 ;--------------------------------------------------------
                                    292 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        295 	.ds 8
                                    296 ;--------------------------------------------------------
                                    297 ; internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area DSEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable items in internal ram 
                                    302 ;--------------------------------------------------------
                                    303 ;--------------------------------------------------------
                                    304 ; Stack segment in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	SSEG
      000000                        307 __start__stack:
      000000                        308 	.ds	1
                                    309 
                                    310 ;--------------------------------------------------------
                                    311 ; indirectly addressable internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area ISEG    (DATA)
      000000                        314 _dsdcol::
      000000                        315 	.ds 8
      000008                        316 _sddcol::
      000008                        317 	.ds 8
      000010                        318 _ddata::
      000010                        319 	.ds 8
      000018                        320 _column::
      000018                        321 	.ds 1
      000019                        322 _OE::
      000019                        323 	.ds 1
      00001A                        324 _inv::
      00001A                        325 	.ds 1
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                           000000   339 _gpo	=	0x0000
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
      000000                        344 _buf:
      000000                        345 	.ds 257
                                    346 ;--------------------------------------------------------
                                    347 ; absolute external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XABS    (ABS,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external initialized ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XISEG   (XDATA)
      000000                        354 __ft_font6x8:
      000000                        355 	.ds 2048
      000800                        356 _initial:
      000800                        357 	.ds 3
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT0 (CODE)
                                    360 	.area GSINIT1 (CODE)
                                    361 	.area GSINIT2 (CODE)
                                    362 	.area GSINIT3 (CODE)
                                    363 	.area GSINIT4 (CODE)
                                    364 	.area GSINIT5 (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area CSEG    (CODE)
                                    368 ;--------------------------------------------------------
                                    369 ; interrupt vector 
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
      000000                        372 __interrupt_vect:
      000000 02r00r00         [24]  373 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  374 	reti
      000004                        375 	.ds	7
      00000B 02r00r8E         [24]  376 	ljmp	_timer0_intr
                                    377 ;--------------------------------------------------------
                                    378 ; global & static initialisations
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.globl __sdcc_gsinit_startup
                                    385 	.globl __sdcc_program_startup
                                    386 	.globl __start__stack
                                    387 	.globl __mcs51_genXINIT
                                    388 	.globl __mcs51_genXRAMCLEAR
                                    389 	.globl __mcs51_genRAMCLEAR
                                    390 ;	disp.c:82: __idata const uint8_t dsdcol[8] = {
      000000 78r00            [12]  391 	mov	r0,#_dsdcol
      000002 76 80            [12]  392 	mov	@r0,#0x80
      000004 78r01            [12]  393 	mov	r0,#(_dsdcol + 0x0001)
      000006 76 40            [12]  394 	mov	@r0,#0x40
      000008 78r02            [12]  395 	mov	r0,#(_dsdcol + 0x0002)
      00000A 76 20            [12]  396 	mov	@r0,#0x20
      00000C 78r03            [12]  397 	mov	r0,#(_dsdcol + 0x0003)
      00000E 76 10            [12]  398 	mov	@r0,#0x10
      000010 78r04            [12]  399 	mov	r0,#(_dsdcol + 0x0004)
      000012 76 08            [12]  400 	mov	@r0,#0x08
      000014 78r05            [12]  401 	mov	r0,#(_dsdcol + 0x0005)
      000016 76 04            [12]  402 	mov	@r0,#0x04
      000018 78r06            [12]  403 	mov	r0,#(_dsdcol + 0x0006)
      00001A 76 02            [12]  404 	mov	@r0,#0x02
      00001C 78r07            [12]  405 	mov	r0,#(_dsdcol + 0x0007)
      00001E 76 01            [12]  406 	mov	@r0,#0x01
                                    407 ;	disp.c:86: __idata const uint8_t sddcol[8] = {
      000020 78r08            [12]  408 	mov	r0,#_sddcol
      000022 76 01            [12]  409 	mov	@r0,#0x01
      000024 78r09            [12]  410 	mov	r0,#(_sddcol + 0x0001)
      000026 76 02            [12]  411 	mov	@r0,#0x02
      000028 78r0A            [12]  412 	mov	r0,#(_sddcol + 0x0002)
      00002A 76 04            [12]  413 	mov	@r0,#0x04
      00002C 78r0B            [12]  414 	mov	r0,#(_sddcol + 0x0003)
      00002E 76 08            [12]  415 	mov	@r0,#0x08
      000030 78r0C            [12]  416 	mov	r0,#(_sddcol + 0x0004)
      000032 76 10            [12]  417 	mov	@r0,#0x10
      000034 78r0D            [12]  418 	mov	r0,#(_sddcol + 0x0005)
      000036 76 20            [12]  419 	mov	@r0,#0x20
      000038 78r0E            [12]  420 	mov	r0,#(_sddcol + 0x0006)
      00003A 76 40            [12]  421 	mov	@r0,#0x40
      00003C 78r0F            [12]  422 	mov	r0,#(_sddcol + 0x0007)
      00003E 76 80            [12]  423 	mov	@r0,#0x80
                                    424 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  425 	ljmp	__sdcc_program_startup
                                    426 ;--------------------------------------------------------
                                    427 ; Home
                                    428 ;--------------------------------------------------------
                                    429 	.area HOME    (CODE)
                                    430 	.area HOME    (CODE)
      00000E                        431 __sdcc_program_startup:
      00000E 02r02rFB         [24]  432 	ljmp	_main
                                    433 ;	return from main will return to caller
                                    434 ;--------------------------------------------------------
                                    435 ; code
                                    436 ;--------------------------------------------------------
                                    437 	.area CSEG    (CODE)
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'gpo_init'
                                    440 ;------------------------------------------------------------
                                    441 ;	disp.c:41: void gpo_init(void) {
                                    442 ;	-----------------------------------------
                                    443 ;	 function gpo_init
                                    444 ;	-----------------------------------------
      000000                        445 _gpo_init:
                           000007   446 	ar7 = 0x07
                           000006   447 	ar6 = 0x06
                           000005   448 	ar5 = 0x05
                           000004   449 	ar4 = 0x04
                           000003   450 	ar3 = 0x03
                           000002   451 	ar2 = 0x02
                           000001   452 	ar1 = 0x01
                           000000   453 	ar0 = 0x00
                                    454 ;	disp.c:42: P1_7 = 0;
                                    455 ;	assignBit
      000000 C2 97            [12]  456 	clr	_P1_7
                                    457 ;	disp.c:47: __endasm;
      000002 00               [12]  458 	nop
      000003 00               [12]  459 	nop
      000004 00               [12]  460 	nop
                                    461 ;	disp.c:49: P2 = GPO_BASE_H;
      000005 75 A0 F0         [24]  462 	mov	_P2,#0xf0
                                    463 ;	disp.c:51: GPO_CLEAR;
      000008 78 06            [12]  464 	mov	r0,#(_gpo + 0x0006)
      00000A 74 3F            [12]  465 	mov	a,#0x3f
      00000C F2               [24]  466 	movx	@r0,a
      00000D 78 00            [12]  467 	mov	r0,#_gpo
      00000F E4               [12]  468 	clr	a
      000010 F2               [24]  469 	movx	@r0,a
      000011 78 01            [12]  470 	mov	r0,#(_gpo + 0x0001)
      000013 F2               [24]  471 	movx	@r0,a
      000014 78 02            [12]  472 	mov	r0,#(_gpo + 0x0002)
      000016 F2               [24]  473 	movx	@r0,a
      000017 78 03            [12]  474 	mov	r0,#(_gpo + 0x0003)
      000019 F2               [24]  475 	movx	@r0,a
      00001A 78 04            [12]  476 	mov	r0,#(_gpo + 0x0004)
      00001C F2               [24]  477 	movx	@r0,a
      00001D 78 05            [12]  478 	mov	r0,#(_gpo + 0x0005)
      00001F F2               [24]  479 	movx	@r0,a
                                    480 ;	disp.c:53: return;
                                    481 ;	disp.c:54: }
      000020 22               [24]  482 	ret
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'gpo_clear'
                                    485 ;------------------------------------------------------------
                                    486 ;	disp.c:56: void gpo_clear(void) {
                                    487 ;	-----------------------------------------
                                    488 ;	 function gpo_clear
                                    489 ;	-----------------------------------------
      000021                        490 _gpo_clear:
                                    491 ;	disp.c:57: GPO_CLEAR;
      000021 78 06            [12]  492 	mov	r0,#(_gpo + 0x0006)
      000023 74 3F            [12]  493 	mov	a,#0x3f
      000025 F2               [24]  494 	movx	@r0,a
      000026 78 00            [12]  495 	mov	r0,#_gpo
      000028 E4               [12]  496 	clr	a
      000029 F2               [24]  497 	movx	@r0,a
      00002A 78 01            [12]  498 	mov	r0,#(_gpo + 0x0001)
      00002C F2               [24]  499 	movx	@r0,a
      00002D 78 02            [12]  500 	mov	r0,#(_gpo + 0x0002)
      00002F F2               [24]  501 	movx	@r0,a
      000030 78 03            [12]  502 	mov	r0,#(_gpo + 0x0003)
      000032 F2               [24]  503 	movx	@r0,a
      000033 78 04            [12]  504 	mov	r0,#(_gpo + 0x0004)
      000035 F2               [24]  505 	movx	@r0,a
      000036 78 05            [12]  506 	mov	r0,#(_gpo + 0x0005)
      000038 F2               [24]  507 	movx	@r0,a
                                    508 ;	disp.c:59: return;
                                    509 ;	disp.c:60: }
      000039 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'init_intr'
                                    513 ;------------------------------------------------------------
                                    514 ;	disp.c:126: void init_intr(void) {
                                    515 ;	-----------------------------------------
                                    516 ;	 function init_intr
                                    517 ;	-----------------------------------------
      00003A                        518 _init_intr:
                                    519 ;	disp.c:127: TR0 = 0;
                                    520 ;	assignBit
      00003A C2 8C            [12]  521 	clr	_TR0
                                    522 ;	disp.c:128: TR1 = 0;
                                    523 ;	assignBit
      00003C C2 8E            [12]  524 	clr	_TR1
                                    525 ;	disp.c:129: ET0 = 1;
                                    526 ;	assignBit
      00003E D2 A9            [12]  527 	setb	_ET0
                                    528 ;	disp.c:130: ET1 = 0;
                                    529 ;	assignBit
      000040 C2 AB            [12]  530 	clr	_ET1
                                    531 ;	disp.c:131: EA = 1;
                                    532 ;	assignBit
      000042 D2 AF            [12]  533 	setb	_EA
                                    534 ;	disp.c:133: return;
                                    535 ;	disp.c:134: }
      000044 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'init_timer0'
                                    539 ;------------------------------------------------------------
                                    540 ;	disp.c:136: void init_timer0(void) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function init_timer0
                                    543 ;	-----------------------------------------
      000045                        544 _init_timer0:
                                    545 ;	disp.c:137: TR0 = 0;
                                    546 ;	assignBit
      000045 C2 8C            [12]  547 	clr	_TR0
                                    548 ;	disp.c:138: TMOD |= 0x01;
      000047 43 89 01         [24]  549 	orl	_TMOD,#0x01
                                    550 ;	disp.c:139: TH0 = TR0_COUNT >> 8;
      00004A 75 8C F8         [24]  551 	mov	_TH0,#0xf8
                                    552 ;	disp.c:140: TL0 = TR0_COUNT & 0xffu;
      00004D 75 8A 00         [24]  553 	mov	_TL0,#0x00
                                    554 ;	disp.c:142: return;
                                    555 ;	disp.c:143: }
      000050 22               [24]  556 	ret
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'init_timer1'
                                    559 ;------------------------------------------------------------
                                    560 ;	disp.c:145: void init_timer1(void) {
                                    561 ;	-----------------------------------------
                                    562 ;	 function init_timer1
                                    563 ;	-----------------------------------------
      000051                        564 _init_timer1:
                                    565 ;	disp.c:146: TR1 = 0;
                                    566 ;	assignBit
      000051 C2 8E            [12]  567 	clr	_TR1
                                    568 ;	disp.c:147: TMOD |= 0x10;
      000053 43 89 10         [24]  569 	orl	_TMOD,#0x10
                                    570 ;	disp.c:148: TH1 = TR1_COUNT_0 >> 8;
      000056 75 8D 00         [24]  571 	mov	_TH1,#0x00
                                    572 ;	disp.c:149: TL1 = TR1_COUNT_0 & 0xffu;
      000059 75 8B 00         [24]  573 	mov	_TL1,#0x00
                                    574 ;	disp.c:151: return;
                                    575 ;	disp.c:152: }
      00005C 22               [24]  576 	ret
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'init_disp'
                                    579 ;------------------------------------------------------------
                                    580 ;	disp.c:154: void init_disp(void) {
                                    581 ;	-----------------------------------------
                                    582 ;	 function init_disp
                                    583 ;	-----------------------------------------
      00005D                        584 _init_disp:
                                    585 ;	disp.c:155: GPO_SETREG(DISP_COL, 0u);
      00005D 78 05            [12]  586 	mov	r0,#(_gpo + 0x0005)
      00005F E4               [12]  587 	clr	a
      000060 F2               [24]  588 	movx	@r0,a
                                    589 ;	disp.c:156: GPO_SETREG(DISP_DATA, 0u);
      000061 78 04            [12]  590 	mov	r0,#(_gpo + 0x0004)
      000063 F2               [24]  591 	movx	@r0,a
                                    592 ;	disp.c:157: OE = 0x0fu; /* 00_001111 */
      000064 78r19            [12]  593 	mov	r0,#_OE
      000066 76 0F            [12]  594 	mov	@r0,#0x0f
                                    595 ;	disp.c:158: GPO_SETOE(OE);
      000068 78 06            [12]  596 	mov	r0,#(_gpo + 0x0006)
      00006A 74 0F            [12]  597 	mov	a,#0x0f
      00006C F2               [24]  598 	movx	@r0,a
                                    599 ;	disp.c:160: for (column = 0u; column < 8u; column++)
      00006D 78r18            [12]  600 	mov	r0,#_column
      00006F 76 00            [12]  601 	mov	@r0,#0x00
      000071                        602 00112$:
      000071 78r18            [12]  603 	mov	r0,#_column
      000073 B6 08 00         [24]  604 	cjne	@r0,#0x08,00124$
      000076                        605 00124$:
      000076 50 11            [24]  606 	jnc	00110$
                                    607 ;	disp.c:161: ddata[column] = 0u;
      000078 78r18            [12]  608 	mov	r0,#_column
      00007A E6               [12]  609 	mov	a,@r0
      00007B 24r10            [12]  610 	add	a,#_ddata
      00007D F8               [12]  611 	mov	r0,a
      00007E 76 00            [12]  612 	mov	@r0,#0x00
                                    613 ;	disp.c:160: for (column = 0u; column < 8u; column++)
      000080 78r18            [12]  614 	mov	r0,#_column
      000082 E6               [12]  615 	mov	a,@r0
      000083 78r18            [12]  616 	mov	r0,#_column
      000085 04               [12]  617 	inc	a
      000086 F6               [12]  618 	mov	@r0,a
      000087 80 E8            [24]  619 	sjmp	00112$
      000089                        620 00110$:
                                    621 ;	disp.c:162: column = 0u;
      000089 78r18            [12]  622 	mov	r0,#_column
      00008B 76 00            [12]  623 	mov	@r0,#0x00
                                    624 ;	disp.c:164: return;
                                    625 ;	disp.c:165: }
      00008D 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'timer0_intr'
                                    629 ;------------------------------------------------------------
                                    630 ;t                         Allocated to registers r7 
                                    631 ;------------------------------------------------------------
                                    632 ;	disp.c:167: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    633 ;	-----------------------------------------
                                    634 ;	 function timer0_intr
                                    635 ;	-----------------------------------------
      00008E                        636 _timer0_intr:
                           00000F   637 	ar7 = 0x0f
                           00000E   638 	ar6 = 0x0e
                           00000D   639 	ar5 = 0x0d
                           00000C   640 	ar4 = 0x0c
                           00000B   641 	ar3 = 0x0b
                           00000A   642 	ar2 = 0x0a
                           000009   643 	ar1 = 0x09
                           000008   644 	ar0 = 0x08
      00008E C0 E0            [24]  645 	push	acc
      000090 C0 D0            [24]  646 	push	psw
      000092 75 D0 08         [24]  647 	mov	psw,#0x08
                                    648 ;	disp.c:170: t = column & 7u;
      000095 78r18            [12]  649 	mov	r0,#_column
      000097 86 0F            [24]  650 	mov	ar7,@r0
      000099 53 0F 07         [24]  651 	anl	ar7,#0x07
                                    652 ;	disp.c:171: GPO_SETREG(DISP_COL, 0u);
      00009C 78 05            [12]  653 	mov	r0,#(_gpo + 0x0005)
      00009E E4               [12]  654 	clr	a
      00009F F2               [24]  655 	movx	@r0,a
                                    656 ;	disp.c:172: GPO_SETREG(DISP_DATA, ddata[t]);
      0000A0 EF               [12]  657 	mov	a,r7
      0000A1 24r10            [12]  658 	add	a,#_ddata
      0000A3 F9               [12]  659 	mov	r1,a
      0000A4 87 0E            [24]  660 	mov	ar6,@r1
      0000A6 78 04            [12]  661 	mov	r0,#(_gpo + 0x0004)
      0000A8 EE               [12]  662 	mov	a,r6
      0000A9 F2               [24]  663 	movx	@r0,a
                                    664 ;	disp.c:173: GPO_SETREG(DISP_COL, dsdcol[t]);
      0000AA EF               [12]  665 	mov	a,r7
      0000AB 24r00            [12]  666 	add	a,#_dsdcol
      0000AD F9               [12]  667 	mov	r1,a
      0000AE 87 0F            [24]  668 	mov	ar7,@r1
      0000B0 78 05            [12]  669 	mov	r0,#(_gpo + 0x0005)
      0000B2 EF               [12]  670 	mov	a,r7
      0000B3 F2               [24]  671 	movx	@r0,a
                                    672 ;	disp.c:174: column++;
      0000B4 78r18            [12]  673 	mov	r0,#_column
      0000B6 E6               [12]  674 	mov	a,@r0
      0000B7 78r18            [12]  675 	mov	r0,#_column
      0000B9 04               [12]  676 	inc	a
      0000BA F6               [12]  677 	mov	@r0,a
                                    678 ;	disp.c:176: TR0 = 0;
                                    679 ;	assignBit
