                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _gpo
                                    148 	.globl _OE
                                    149 	.globl _column
                                    150 	.globl _ddata
                                    151 	.globl _dcol
                                    152 ;--------------------------------------------------------
                                    153 ; special function registers
                                    154 ;--------------------------------------------------------
                                    155 	.area RSEG    (ABS,DATA)
      000000                        156 	.org 0x0000
                           000080   157 _P0	=	0x0080
                           000081   158 _SP	=	0x0081
                           000082   159 _DPL	=	0x0082
                           000083   160 _DPH	=	0x0083
                           000087   161 _PCON	=	0x0087
                           000088   162 _TCON	=	0x0088
                           000089   163 _TMOD	=	0x0089
                           00008A   164 _TL0	=	0x008a
                           00008B   165 _TL1	=	0x008b
                           00008C   166 _TH0	=	0x008c
                           00008D   167 _TH1	=	0x008d
                           000090   168 _P1	=	0x0090
                           000098   169 _SCON	=	0x0098
                           000099   170 _SBUF	=	0x0099
                           0000A0   171 _P2	=	0x00a0
                           0000A8   172 _IE	=	0x00a8
                           0000B0   173 _P3	=	0x00b0
                           0000B8   174 _IP	=	0x00b8
                           0000C8   175 _T2CON	=	0x00c8
                           0000C9   176 _T2MOD	=	0x00c9
                           0000CA   177 _RCAP2L	=	0x00ca
                           0000CB   178 _RCAP2H	=	0x00cb
                           0000CC   179 _TL2	=	0x00cc
                           0000CD   180 _TH2	=	0x00cd
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 _ACC	=	0x00e0
                           0000E0   183 _A	=	0x00e0
                           0000F0   184 _B	=	0x00f0
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000090   214 _T2	=	0x0090
                           000091   215 _T2EX	=	0x0091
                           000098   216 _RI	=	0x0098
                           000099   217 _TI	=	0x0099
                           00009A   218 _RB8	=	0x009a
                           00009B   219 _TB8	=	0x009b
                           00009C   220 _REN	=	0x009c
                           00009D   221 _SM2	=	0x009d
                           00009E   222 _SM1	=	0x009e
                           00009F   223 _SM0	=	0x009f
                           0000A0   224 _P2_0	=	0x00a0
                           0000A1   225 _P2_1	=	0x00a1
                           0000A2   226 _P2_2	=	0x00a2
                           0000A3   227 _P2_3	=	0x00a3
                           0000A4   228 _P2_4	=	0x00a4
                           0000A5   229 _P2_5	=	0x00a5
                           0000A6   230 _P2_6	=	0x00a6
                           0000A7   231 _P2_7	=	0x00a7
                           0000A8   232 _EX0	=	0x00a8
                           0000A9   233 _ET0	=	0x00a9
                           0000AA   234 _EX1	=	0x00aa
                           0000AB   235 _ET1	=	0x00ab
                           0000AC   236 _ES	=	0x00ac
                           0000AD   237 _ET2	=	0x00ad
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _T2CON_0	=	0x00c8
                           0000C9   262 _T2CON_1	=	0x00c9
                           0000CA   263 _T2CON_2	=	0x00ca
                           0000CB   264 _T2CON_3	=	0x00cb
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                           0000D0   277 _P	=	0x00d0
                           0000D1   278 _FL	=	0x00d1
                           0000D2   279 _OV	=	0x00d2
                           0000D3   280 _RS0	=	0x00d3
                           0000D4   281 _RS1	=	0x00d4
                           0000D5   282 _F0	=	0x00d5
                           0000D6   283 _AC	=	0x00d6
                           0000D7   284 _CY	=	0x00d7
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable register banks
                                    287 ;--------------------------------------------------------
                                    288 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        289 	.ds 8
                                    290 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 ;--------------------------------------------------------
                                    293 ; internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area DSEG    (DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable items in internal ram 
                                    298 ;--------------------------------------------------------
                                    299 ;--------------------------------------------------------
                                    300 ; Stack segment in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 	.area	SSEG
      000000                        303 __start__stack:
      000000                        304 	.ds	1
                                    305 
                                    306 ;--------------------------------------------------------
                                    307 ; indirectly addressable internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area ISEG    (DATA)
      000000                        310 _dcol::
      000000                        311 	.ds 8
      000008                        312 _ddata::
      000008                        313 	.ds 8
      000010                        314 _column::
      000010                        315 	.ds 1
      000011                        316 _OE::
      000011                        317 	.ds 1
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                           000000   331 _gpo	=	0x0000
                                    332 ;--------------------------------------------------------
                                    333 ; external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XSEG    (XDATA)
      000000                        336 _buf:
      000000                        337 	.ds 257
                                    338 ;--------------------------------------------------------
                                    339 ; absolute external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XABS    (ABS,XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; external initialized ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XISEG   (XDATA)
      000000                        346 _font8x8:
      000000                        347 	.ds 2048
      000800                        348 _initial:
      000800                        349 	.ds 3
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT0 (CODE)
                                    352 	.area GSINIT1 (CODE)
                                    353 	.area GSINIT2 (CODE)
                                    354 	.area GSINIT3 (CODE)
                                    355 	.area GSINIT4 (CODE)
                                    356 	.area GSINIT5 (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area CSEG    (CODE)
                                    360 ;--------------------------------------------------------
                                    361 ; interrupt vector 
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
      000000                        364 __interrupt_vect:
      000000 02r00r00         [24]  365 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  366 	reti
      000004                        367 	.ds	7
      00000B 02r00r9D         [24]  368 	ljmp	_timer0_intr
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 	.globl __sdcc_gsinit_startup
                                    377 	.globl __sdcc_program_startup
                                    378 	.globl __start__stack
                                    379 	.globl __mcs51_genXINIT
                                    380 	.globl __mcs51_genXRAMCLEAR
                                    381 	.globl __mcs51_genRAMCLEAR
                                    382 ;	disp.c:62: __idata const uint8_t dcol[8] = {
      000000 78r00            [12]  383 	mov	r0,#_dcol
      000002 76 80            [12]  384 	mov	@r0,#0x80
      000004 78r01            [12]  385 	mov	r0,#(_dcol + 0x0001)
      000006 76 40            [12]  386 	mov	@r0,#0x40
      000008 78r02            [12]  387 	mov	r0,#(_dcol + 0x0002)
      00000A 76 20            [12]  388 	mov	@r0,#0x20
      00000C 78r03            [12]  389 	mov	r0,#(_dcol + 0x0003)
      00000E 76 10            [12]  390 	mov	@r0,#0x10
      000010 78r04            [12]  391 	mov	r0,#(_dcol + 0x0004)
      000012 76 08            [12]  392 	mov	@r0,#0x08
      000014 78r05            [12]  393 	mov	r0,#(_dcol + 0x0005)
      000016 76 04            [12]  394 	mov	@r0,#0x04
      000018 78r06            [12]  395 	mov	r0,#(_dcol + 0x0006)
      00001A 76 02            [12]  396 	mov	@r0,#0x02
      00001C 78r07            [12]  397 	mov	r0,#(_dcol + 0x0007)
      00001E 76 01            [12]  398 	mov	@r0,#0x01
                                    399 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      00000E                        406 __sdcc_program_startup:
      00000E 02r02r51         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'putchar'
                                    415 ;------------------------------------------------------------
                                    416 ;c                         Allocated to registers 
                                    417 ;------------------------------------------------------------
                                    418 ;	disp.c:11: int putchar(int c) __naked {
                                    419 ;	-----------------------------------------
                                    420 ;	 function putchar
                                    421 ;	-----------------------------------------
      000000                        422 _putchar:
                                    423 ;	naked function: no prologue.
                                    424 ;	disp.c:16: __endasm;
      000000 E5 82            [12]  425 	mov	a, dpl
      000002 02 00 30         [24]  426 	ljmp	0x0030
                                    427 ;	disp.c:17: }
                                    428 ;	naked function: no epilogue.
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'getchar'
                                    431 ;------------------------------------------------------------
                                    432 ;	disp.c:19: int getchar(void) __naked {
                                    433 ;	-----------------------------------------
                                    434 ;	 function getchar
                                    435 ;	-----------------------------------------
      000005                        436 _getchar:
                                    437 ;	naked function: no prologue.
                                    438 ;	disp.c:25: __endasm;
      000005 12 00 32         [24]  439 	lcall	0x0032
      000008 F5 82            [12]  440 	mov	dpl, a
      00000A 75 83 00         [24]  441 	mov	dph, #0
      00000D 22               [24]  442 	ret
                                    443 ;	disp.c:26: }
                                    444 ;	naked function: no epilogue.
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'getchar_poll'
                                    447 ;------------------------------------------------------------
                                    448 ;	disp.c:28: int getchar_poll(void) __naked {
                                    449 ;	-----------------------------------------
                                    450 ;	 function getchar_poll
                                    451 ;	-----------------------------------------
      00000E                        452 _getchar_poll:
                                    453 ;	naked function: no prologue.
                                    454 ;	disp.c:40: __endasm;
      00000E 74 FF            [12]  455 	mov	a, #0xff
      000010 F5 F0            [12]  456 	mov	b, a
      000012 30 98 07         [24]  457 	jnb	ri, nochar
      000015 C2 98            [12]  458 	clr	ri
      000017 E5 99            [12]  459 	mov	a, sbuf
      000019 75 F0 00         [24]  460 	mov	b, #0
      00001C                        461 	nochar:
      00001C F5 82            [12]  462 	mov	dpl, a
      00001E 85 F0 83         [24]  463 	mov	dph, b
      000021 22               [24]  464 	ret
                                    465 ;	disp.c:41: }
                                    466 ;	naked function: no epilogue.
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'init_gpo'
                                    469 ;------------------------------------------------------------
                                    470 ;	disp.c:81: void init_gpo(void) {
                                    471 ;	-----------------------------------------
                                    472 ;	 function init_gpo
                                    473 ;	-----------------------------------------
      000022                        474 _init_gpo:
                           000007   475 	ar7 = 0x07
                           000006   476 	ar6 = 0x06
                           000005   477 	ar5 = 0x05
                           000004   478 	ar4 = 0x04
                           000003   479 	ar3 = 0x03
                           000002   480 	ar2 = 0x02
                           000001   481 	ar1 = 0x01
                           000000   482 	ar0 = 0x00
                                    483 ;	disp.c:82: P1_7 = 0;
                                    484 ;	assignBit
      000022 C2 97            [12]  485 	clr	_P1_7
                                    486 ;	disp.c:84: P2 = GPO_BASE_H;
      000024 75 A0 F0         [24]  487 	mov	_P2,#0xf0
                                    488 ;	disp.c:86: CLEAR_GPO;
      000027 78 06            [12]  489 	mov	r0,#(_gpo + 0x0006)
      000029 74 3F            [12]  490 	mov	a,#0x3f
      00002B F2               [24]  491 	movx	@r0,a
      00002C 78 00            [12]  492 	mov	r0,#_gpo
      00002E E4               [12]  493 	clr	a
      00002F F2               [24]  494 	movx	@r0,a
      000030 78 01            [12]  495 	mov	r0,#(_gpo + 0x0001)
      000032 F2               [24]  496 	movx	@r0,a
      000033 78 02            [12]  497 	mov	r0,#(_gpo + 0x0002)
      000035 F2               [24]  498 	movx	@r0,a
      000036 78 03            [12]  499 	mov	r0,#(_gpo + 0x0003)
      000038 F2               [24]  500 	movx	@r0,a
      000039 78 04            [12]  501 	mov	r0,#(_gpo + 0x0004)
      00003B F2               [24]  502 	movx	@r0,a
      00003C 78 05            [12]  503 	mov	r0,#(_gpo + 0x0005)
      00003E F2               [24]  504 	movx	@r0,a
                                    505 ;	disp.c:88: return;
                                    506 ;	disp.c:89: }
      00003F 22               [24]  507 	ret
                                    508 ;------------------------------------------------------------
                                    509 ;Allocation info for local variables in function 'clear_gpo'
                                    510 ;------------------------------------------------------------
                                    511 ;	disp.c:91: void clear_gpo(void) {
                                    512 ;	-----------------------------------------
                                    513 ;	 function clear_gpo
                                    514 ;	-----------------------------------------
      000040                        515 _clear_gpo:
                                    516 ;	disp.c:92: CLEAR_GPO;
      000040 78 06            [12]  517 	mov	r0,#(_gpo + 0x0006)
      000042 74 3F            [12]  518 	mov	a,#0x3f
      000044 F2               [24]  519 	movx	@r0,a
      000045 78 00            [12]  520 	mov	r0,#_gpo
      000047 E4               [12]  521 	clr	a
      000048 F2               [24]  522 	movx	@r0,a
      000049 78 01            [12]  523 	mov	r0,#(_gpo + 0x0001)
      00004B F2               [24]  524 	movx	@r0,a
      00004C 78 02            [12]  525 	mov	r0,#(_gpo + 0x0002)
      00004E F2               [24]  526 	movx	@r0,a
      00004F 78 03            [12]  527 	mov	r0,#(_gpo + 0x0003)
      000051 F2               [24]  528 	movx	@r0,a
      000052 78 04            [12]  529 	mov	r0,#(_gpo + 0x0004)
      000054 F2               [24]  530 	movx	@r0,a
      000055 78 05            [12]  531 	mov	r0,#(_gpo + 0x0005)
      000057 F2               [24]  532 	movx	@r0,a
                                    533 ;	disp.c:94: return;
                                    534 ;	disp.c:95: }
      000058 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'init_intr'
                                    538 ;------------------------------------------------------------
                                    539 ;	disp.c:97: void init_intr(void) {
                                    540 ;	-----------------------------------------
                                    541 ;	 function init_intr
                                    542 ;	-----------------------------------------
      000059                        543 _init_intr:
                                    544 ;	disp.c:98: TR0 = 0;
                                    545 ;	assignBit
      000059 C2 8C            [12]  546 	clr	_TR0
                                    547 ;	disp.c:99: ET0 = 1;
                                    548 ;	assignBit
      00005B D2 A9            [12]  549 	setb	_ET0
                                    550 ;	disp.c:100: EA  = 1;
                                    551 ;	assignBit
      00005D D2 AF            [12]  552 	setb	_EA
                                    553 ;	disp.c:102: return;
                                    554 ;	disp.c:103: }
      00005F 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'init_timer0'
                                    558 ;------------------------------------------------------------
                                    559 ;	disp.c:105: void init_timer0(void) {
                                    560 ;	-----------------------------------------
                                    561 ;	 function init_timer0
                                    562 ;	-----------------------------------------
      000060                        563 _init_timer0:
                                    564 ;	disp.c:106: TR0 = 0;
                                    565 ;	assignBit
      000060 C2 8C            [12]  566 	clr	_TR0
                                    567 ;	disp.c:107: TMOD = 0x01;
      000062 75 89 01         [24]  568 	mov	_TMOD,#0x01
                                    569 ;	disp.c:108: TH0 = 0xf8;
      000065 75 8C F8         [24]  570 	mov	_TH0,#0xf8
                                    571 ;	disp.c:109: TL0 = 0x00;
      000068 75 8A 00         [24]  572 	mov	_TL0,#0x00
                                    573 ;	disp.c:111: return;
                                    574 ;	disp.c:112: }
      00006B 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'init_disp'
                                    578 ;------------------------------------------------------------
                                    579 ;	disp.c:114: void init_disp(void) {
                                    580 ;	-----------------------------------------
                                    581 ;	 function init_disp
                                    582 ;	-----------------------------------------
      00006C                        583 _init_disp:
                                    584 ;	disp.c:115: gpo[DISP_COL] = 0u;
      00006C 78 05            [12]  585 	mov	r0,#(_gpo + 0x0005)
      00006E E4               [12]  586 	clr	a
      00006F F2               [24]  587 	movx	@r0,a
                                    588 ;	disp.c:116: gpo[DISP_DATA] = 0u;
      000070 78 04            [12]  589 	mov	r0,#(_gpo + 0x0004)
      000072 F2               [24]  590 	movx	@r0,a
                                    591 ;	disp.c:117: OE = 0x0fu; /* 00_001111 */
      000073 78r11            [12]  592 	mov	r0,#_OE
      000075 76 0F            [12]  593 	mov	@r0,#0x0f
                                    594 ;	disp.c:118: gpo[GPO_OE] = OE;
      000077 78 06            [12]  595 	mov	r0,#(_gpo + 0x0006)
      000079 74 0F            [12]  596 	mov	a,#0x0f
      00007B F2               [24]  597 	movx	@r0,a
                                    598 ;	disp.c:120: for (column = 0u; column < 8u; column++)
      00007C 78r10            [12]  599 	mov	r0,#_column
      00007E 76 00            [12]  600 	mov	@r0,#0x00
      000080                        601 00103$:
      000080 78r10            [12]  602 	mov	r0,#_column
      000082 B6 08 00         [24]  603 	cjne	@r0,#0x08,00115$
      000085                        604 00115$:
      000085 50 11            [24]  605 	jnc	00101$
                                    606 ;	disp.c:121: ddata[column] = 0u;
      000087 78r10            [12]  607 	mov	r0,#_column
      000089 E6               [12]  608 	mov	a,@r0
      00008A 24r08            [12]  609 	add	a,#_ddata
      00008C F8               [12]  610 	mov	r0,a
      00008D 76 00            [12]  611 	mov	@r0,#0x00
                                    612 ;	disp.c:120: for (column = 0u; column < 8u; column++)
      00008F 78r10            [12]  613 	mov	r0,#_column
      000091 E6               [12]  614 	mov	a,@r0
      000092 78r10            [12]  615 	mov	r0,#_column
      000094 04               [12]  616 	inc	a
      000095 F6               [12]  617 	mov	@r0,a
      000096 80 E8            [24]  618 	sjmp	00103$
      000098                        619 00101$:
                                    620 ;	disp.c:122: column = 0u;
      000098 78r10            [12]  621 	mov	r0,#_column
      00009A 76 00            [12]  622 	mov	@r0,#0x00
                                    623 ;	disp.c:124: return;
                                    624 ;	disp.c:125: }
      00009C 22               [24]  625 	ret
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'timer0_intr'
                                    628 ;------------------------------------------------------------
                                    629 ;t                         Allocated to registers r7 
                                    630 ;------------------------------------------------------------
                                    631 ;	disp.c:127: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    632 ;	-----------------------------------------
                                    633 ;	 function timer0_intr
                                    634 ;	-----------------------------------------
      00009D                        635 _timer0_intr:
                           00000F   636 	ar7 = 0x0f
                           00000E   637 	ar6 = 0x0e
                           00000D   638 	ar5 = 0x0d
                           00000C   639 	ar4 = 0x0c
                           00000B   640 	ar3 = 0x0b
                           00000A   641 	ar2 = 0x0a
                           000009   642 	ar1 = 0x09
                           000008   643 	ar0 = 0x08
      00009D C0 E0            [24]  644 	push	acc
      00009F C0 D0            [24]  645 	push	psw
      0000A1 75 D0 08         [24]  646 	mov	psw,#0x08
                                    647 ;	disp.c:130: t = column & 7u;
      0000A4 78r10            [12]  648 	mov	r0,#_column
      0000A6 86 0F            [24]  649 	mov	ar7,@r0
      0000A8 53 0F 07         [24]  650 	anl	ar7,#0x07
                                    651 ;	disp.c:131: gpo[DISP_COL] = 0u;
      0000AB 78 05            [12]  652 	mov	r0,#(_gpo + 0x0005)
      0000AD E4               [12]  653 	clr	a
      0000AE F2               [24]  654 	movx	@r0,a
                                    655 ;	disp.c:132: gpo[DISP_DATA] = ddata[t];
      0000AF EF               [12]  656 	mov	a,r7
      0000B0 24r08            [12]  657 	add	a,#_ddata
      0000B2 F9               [12]  658 	mov	r1,a
      0000B3 87 0E            [24]  659 	mov	ar6,@r1
      0000B5 78 04            [12]  660 	mov	r0,#(_gpo + 0x0004)
      0000B7 EE               [12]  661 	mov	a,r6
      0000B8 F2               [24]  662 	movx	@r0,a
                                    663 ;	disp.c:133: gpo[DISP_COL] = dcol[t];
      0000B9 EF               [12]  664 	mov	a,r7
      0000BA 24r00            [12]  665 	add	a,#_dcol
      0000BC F9               [12]  666 	mov	r1,a
      0000BD 87 0F            [24]  667 	mov	ar7,@r1
      0000BF 78 05            [12]  668 	mov	r0,#(_gpo + 0x0005)
      0000C1 EF               [12]  669 	mov	a,r7
      0000C2 F2               [24]  670 	movx	@r0,a
                                    671 ;	disp.c:134: column++;
      0000C3 78r10            [12]  672 	mov	r0,#_column
      0000C5 E6               [12]  673 	mov	a,@r0
      0000C6 78r10            [12]  674 	mov	r0,#_column
      0000C8 04               [12]  675 	inc	a
      0000C9 F6               [12]  676 	mov	@r0,a
                                    677 ;	disp.c:136: TR0 = 0;
                                    678 ;	assignBit
      0000CA C2 8C            [12]  679 	clr	_TR0
                                    680 ;	disp.c:137: TH0 = 0xf8;
      0000CC 75 8C F8         [24]  681 	mov	_TH0,#0xf8
                                    682 ;	disp.c:138: TL0 = 0x00;
      0000CF 75 8A 00         [24]  683 	mov	_TL0,#0x00
                                    684 ;	disp.c:139: TR0 = 1;
                                    685 ;	assignBit
      0000D2 D2 8C            [12]  686 	setb	_TR0
                                    687 ;	disp.c:141: return;
                                    688 ;	disp.c:142: }
      0000D4 D0 D0            [24]  689 	pop	psw
