                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _gpo
                                    149 	.globl _inv
                                    150 	.globl _OE
                                    151 	.globl _column
                                    152 	.globl _ddata
                                    153 	.globl _sddcol
                                    154 	.globl _dsdcol
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area DSEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable items in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 ;--------------------------------------------------------
                                    303 ; Stack segment in internal ram 
                                    304 ;--------------------------------------------------------
                                    305 	.area	SSEG
      000000                        306 __start__stack:
      000000                        307 	.ds	1
                                    308 
                                    309 ;--------------------------------------------------------
                                    310 ; indirectly addressable internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area ISEG    (DATA)
      000000                        313 _dsdcol::
      000000                        314 	.ds 8
      000008                        315 _sddcol::
      000008                        316 	.ds 8
      000010                        317 _ddata::
      000010                        318 	.ds 8
      000018                        319 _column::
      000018                        320 	.ds 1
      000019                        321 _OE::
      000019                        322 	.ds 1
      00001A                        323 _inv::
      00001A                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; absolute internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area IABS    (ABS,DATA)
                                    329 	.area IABS    (ABS,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; bit data
                                    332 ;--------------------------------------------------------
                                    333 	.area BSEG    (BIT)
                                    334 ;--------------------------------------------------------
                                    335 ; paged external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area PSEG    (PAG,XDATA)
                           000000   338 _gpo	=	0x0000
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _buf:
      000000                        344 	.ds 257
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
      000000                        353 __ft_font6x8:
      000000                        354 	.ds 2048
      000800                        355 _initial:
      000800                        356 	.ds 3
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  373 	reti
      000004                        374 	.ds	7
      00000B 02r00rB0         [24]  375 	ljmp	_timer0_intr
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 ;	disp.c:123: __idata const uint8_t dsdcol[8] = {
      000000 78r00            [12]  390 	mov	r0,#_dsdcol
      000002 76 80            [12]  391 	mov	@r0,#0x80
      000004 78r01            [12]  392 	mov	r0,#(_dsdcol + 0x0001)
      000006 76 40            [12]  393 	mov	@r0,#0x40
      000008 78r02            [12]  394 	mov	r0,#(_dsdcol + 0x0002)
      00000A 76 20            [12]  395 	mov	@r0,#0x20
      00000C 78r03            [12]  396 	mov	r0,#(_dsdcol + 0x0003)
      00000E 76 10            [12]  397 	mov	@r0,#0x10
      000010 78r04            [12]  398 	mov	r0,#(_dsdcol + 0x0004)
      000012 76 08            [12]  399 	mov	@r0,#0x08
      000014 78r05            [12]  400 	mov	r0,#(_dsdcol + 0x0005)
      000016 76 04            [12]  401 	mov	@r0,#0x04
      000018 78r06            [12]  402 	mov	r0,#(_dsdcol + 0x0006)
      00001A 76 02            [12]  403 	mov	@r0,#0x02
      00001C 78r07            [12]  404 	mov	r0,#(_dsdcol + 0x0007)
      00001E 76 01            [12]  405 	mov	@r0,#0x01
                                    406 ;	disp.c:127: __idata const uint8_t sddcol[8] = {
      000020 78r08            [12]  407 	mov	r0,#_sddcol
      000022 76 01            [12]  408 	mov	@r0,#0x01
      000024 78r09            [12]  409 	mov	r0,#(_sddcol + 0x0001)
      000026 76 02            [12]  410 	mov	@r0,#0x02
      000028 78r0A            [12]  411 	mov	r0,#(_sddcol + 0x0002)
      00002A 76 04            [12]  412 	mov	@r0,#0x04
      00002C 78r0B            [12]  413 	mov	r0,#(_sddcol + 0x0003)
      00002E 76 08            [12]  414 	mov	@r0,#0x08
      000030 78r0C            [12]  415 	mov	r0,#(_sddcol + 0x0004)
      000032 76 10            [12]  416 	mov	@r0,#0x10
      000034 78r0D            [12]  417 	mov	r0,#(_sddcol + 0x0005)
      000036 76 20            [12]  418 	mov	@r0,#0x20
      000038 78r0E            [12]  419 	mov	r0,#(_sddcol + 0x0006)
      00003A 76 40            [12]  420 	mov	@r0,#0x40
      00003C 78r0F            [12]  421 	mov	r0,#(_sddcol + 0x0007)
      00003E 76 80            [12]  422 	mov	@r0,#0x80
                                    423 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  424 	ljmp	__sdcc_program_startup
                                    425 ;--------------------------------------------------------
                                    426 ; Home
                                    427 ;--------------------------------------------------------
                                    428 	.area HOME    (CODE)
                                    429 	.area HOME    (CODE)
      00000E                        430 __sdcc_program_startup:
      00000E 02r02r96         [24]  431 	ljmp	_main
                                    432 ;	return from main will return to caller
                                    433 ;--------------------------------------------------------
                                    434 ; code
                                    435 ;--------------------------------------------------------
                                    436 	.area CSEG    (CODE)
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'putchar'
                                    439 ;------------------------------------------------------------
                                    440 ;c                         Allocated to registers 
                                    441 ;------------------------------------------------------------
                                    442 ;	disp.c:13: int putchar(int c) __naked {
                                    443 ;	-----------------------------------------
                                    444 ;	 function putchar
                                    445 ;	-----------------------------------------
      000000                        446 _putchar:
                                    447 ;	naked function: no prologue.
                                    448 ;	disp.c:18: __endasm;
      000000 E5 82            [12]  449 	mov	a, dpl
      000002 02 00 30         [24]  450 	ljmp	0x0030
                                    451 ;	disp.c:19: }
                                    452 ;	naked function: no epilogue.
                                    453 ;------------------------------------------------------------
                                    454 ;Allocation info for local variables in function 'getchar'
                                    455 ;------------------------------------------------------------
                                    456 ;	disp.c:21: int getchar(void) __naked {
                                    457 ;	-----------------------------------------
                                    458 ;	 function getchar
                                    459 ;	-----------------------------------------
      000005                        460 _getchar:
                                    461 ;	naked function: no prologue.
                                    462 ;	disp.c:27: __endasm;
      000005 12 00 32         [24]  463 	lcall	0x0032
      000008 F5 82            [12]  464 	mov	dpl, a
      00000A 75 83 00         [24]  465 	mov	dph, #0
      00000D 22               [24]  466 	ret
                                    467 ;	disp.c:28: }
                                    468 ;	naked function: no epilogue.
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'getchar_poll'
                                    471 ;------------------------------------------------------------
                                    472 ;	disp.c:30: int getchar_poll(void) __naked {
                                    473 ;	-----------------------------------------
                                    474 ;	 function getchar_poll
                                    475 ;	-----------------------------------------
      00000E                        476 _getchar_poll:
                                    477 ;	naked function: no prologue.
                                    478 ;	disp.c:42: __endasm;
      00000E 74 FF            [12]  479 	mov	a, #0xff
      000010 F5 F0            [12]  480 	mov	b, a
      000012 30 98 07         [24]  481 	jnb	ri, nochar
      000015 E5 99            [12]  482 	mov	a, sbuf
      000017 C2 98            [12]  483 	clr	ri
      000019 75 F0 00         [24]  484 	mov	b, #0
      00001C                        485 	nochar:
      00001C F5 82            [12]  486 	mov	dpl, a
      00001E 85 F0 83         [24]  487 	mov	dph, b
      000021 22               [24]  488 	ret
                                    489 ;	disp.c:43: }
                                    490 ;	naked function: no epilogue.
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'gpo_init'
                                    493 ;------------------------------------------------------------
                                    494 ;	disp.c:82: void gpo_init(void) {
                                    495 ;	-----------------------------------------
                                    496 ;	 function gpo_init
                                    497 ;	-----------------------------------------
      000022                        498 _gpo_init:
                           000007   499 	ar7 = 0x07
                           000006   500 	ar6 = 0x06
                           000005   501 	ar5 = 0x05
                           000004   502 	ar4 = 0x04
                           000003   503 	ar3 = 0x03
                           000002   504 	ar2 = 0x02
                           000001   505 	ar1 = 0x01
                           000000   506 	ar0 = 0x00
                                    507 ;	disp.c:83: P1_7 = 0;
                                    508 ;	assignBit
      000022 C2 97            [12]  509 	clr	_P1_7
                                    510 ;	disp.c:88: __endasm;
      000024 00               [12]  511 	nop
      000025 00               [12]  512 	nop
      000026 00               [12]  513 	nop
                                    514 ;	disp.c:90: P2 = GPO_BASE_H;
      000027 75 A0 F0         [24]  515 	mov	_P2,#0xf0
                                    516 ;	disp.c:92: GPO_CLEAR;
      00002A 78 06            [12]  517 	mov	r0,#(_gpo + 0x0006)
      00002C 74 3F            [12]  518 	mov	a,#0x3f
      00002E F2               [24]  519 	movx	@r0,a
      00002F 78 00            [12]  520 	mov	r0,#_gpo
      000031 E4               [12]  521 	clr	a
      000032 F2               [24]  522 	movx	@r0,a
      000033 78 01            [12]  523 	mov	r0,#(_gpo + 0x0001)
      000035 F2               [24]  524 	movx	@r0,a
      000036 78 02            [12]  525 	mov	r0,#(_gpo + 0x0002)
      000038 F2               [24]  526 	movx	@r0,a
      000039 78 03            [12]  527 	mov	r0,#(_gpo + 0x0003)
      00003B F2               [24]  528 	movx	@r0,a
      00003C 78 04            [12]  529 	mov	r0,#(_gpo + 0x0004)
      00003E F2               [24]  530 	movx	@r0,a
      00003F 78 05            [12]  531 	mov	r0,#(_gpo + 0x0005)
      000041 F2               [24]  532 	movx	@r0,a
                                    533 ;	disp.c:94: return;
                                    534 ;	disp.c:95: }
      000042 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'gpo_clear'
                                    538 ;------------------------------------------------------------
                                    539 ;	disp.c:97: void gpo_clear(void) {
                                    540 ;	-----------------------------------------
                                    541 ;	 function gpo_clear
                                    542 ;	-----------------------------------------
      000043                        543 _gpo_clear:
                                    544 ;	disp.c:98: GPO_CLEAR;
      000043 78 06            [12]  545 	mov	r0,#(_gpo + 0x0006)
      000045 74 3F            [12]  546 	mov	a,#0x3f
      000047 F2               [24]  547 	movx	@r0,a
      000048 78 00            [12]  548 	mov	r0,#_gpo
      00004A E4               [12]  549 	clr	a
      00004B F2               [24]  550 	movx	@r0,a
      00004C 78 01            [12]  551 	mov	r0,#(_gpo + 0x0001)
      00004E F2               [24]  552 	movx	@r0,a
      00004F 78 02            [12]  553 	mov	r0,#(_gpo + 0x0002)
      000051 F2               [24]  554 	movx	@r0,a
      000052 78 03            [12]  555 	mov	r0,#(_gpo + 0x0003)
      000054 F2               [24]  556 	movx	@r0,a
      000055 78 04            [12]  557 	mov	r0,#(_gpo + 0x0004)
      000057 F2               [24]  558 	movx	@r0,a
      000058 78 05            [12]  559 	mov	r0,#(_gpo + 0x0005)
      00005A F2               [24]  560 	movx	@r0,a
                                    561 ;	disp.c:100: return;
                                    562 ;	disp.c:101: }
      00005B 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'init_intr'
                                    566 ;------------------------------------------------------------
                                    567 ;	disp.c:135: void init_intr(void) {
                                    568 ;	-----------------------------------------
                                    569 ;	 function init_intr
                                    570 ;	-----------------------------------------
      00005C                        571 _init_intr:
                                    572 ;	disp.c:136: TR0 = 0;
                                    573 ;	assignBit
      00005C C2 8C            [12]  574 	clr	_TR0
                                    575 ;	disp.c:137: TR1 = 0;
                                    576 ;	assignBit
      00005E C2 8E            [12]  577 	clr	_TR1
                                    578 ;	disp.c:138: ET0 = 1;
                                    579 ;	assignBit
      000060 D2 A9            [12]  580 	setb	_ET0
                                    581 ;	disp.c:139: ET1 = 0;
                                    582 ;	assignBit
      000062 C2 AB            [12]  583 	clr	_ET1
                                    584 ;	disp.c:140: EA = 1;
                                    585 ;	assignBit
      000064 D2 AF            [12]  586 	setb	_EA
                                    587 ;	disp.c:142: return;
                                    588 ;	disp.c:143: }
      000066 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'init_timer0'
                                    592 ;------------------------------------------------------------
                                    593 ;	disp.c:145: void init_timer0(void) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function init_timer0
                                    596 ;	-----------------------------------------
      000067                        597 _init_timer0:
                                    598 ;	disp.c:146: TR0 = 0;
                                    599 ;	assignBit
      000067 C2 8C            [12]  600 	clr	_TR0
                                    601 ;	disp.c:147: TMOD |= 0x01;
      000069 43 89 01         [24]  602 	orl	_TMOD,#0x01
                                    603 ;	disp.c:148: TH0 = TR0_COUNT >> 8;
      00006C 75 8C F8         [24]  604 	mov	_TH0,#0xf8
                                    605 ;	disp.c:149: TL0 = TR0_COUNT & 0xffu;
      00006F 75 8A 00         [24]  606 	mov	_TL0,#0x00
                                    607 ;	disp.c:151: return;
                                    608 ;	disp.c:152: }
      000072 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'init_timer1'
                                    612 ;------------------------------------------------------------
                                    613 ;	disp.c:154: void init_timer1(void) {
                                    614 ;	-----------------------------------------
                                    615 ;	 function init_timer1
                                    616 ;	-----------------------------------------
      000073                        617 _init_timer1:
                                    618 ;	disp.c:155: TR1 = 0;
                                    619 ;	assignBit
      000073 C2 8E            [12]  620 	clr	_TR1
                                    621 ;	disp.c:156: TMOD |= 0x10;
      000075 43 89 10         [24]  622 	orl	_TMOD,#0x10
                                    623 ;	disp.c:157: TH1 = TR1_COUNT_0 >> 8;
      000078 75 8D 00         [24]  624 	mov	_TH1,#0x00
                                    625 ;	disp.c:158: TL1 = TR1_COUNT_0 & 0xffu;
      00007B 75 8B 00         [24]  626 	mov	_TL1,#0x00
                                    627 ;	disp.c:160: return;
                                    628 ;	disp.c:161: }
      00007E 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'init_disp'
                                    632 ;------------------------------------------------------------
                                    633 ;	disp.c:163: void init_disp(void) {
                                    634 ;	-----------------------------------------
                                    635 ;	 function init_disp
                                    636 ;	-----------------------------------------
      00007F                        637 _init_disp:
                                    638 ;	disp.c:164: GPO_SETREG(DISP_COL, 0u);
      00007F 78 05            [12]  639 	mov	r0,#(_gpo + 0x0005)
      000081 E4               [12]  640 	clr	a
      000082 F2               [24]  641 	movx	@r0,a
                                    642 ;	disp.c:165: GPO_SETREG(DISP_DATA, 0u);
      000083 78 04            [12]  643 	mov	r0,#(_gpo + 0x0004)
      000085 F2               [24]  644 	movx	@r0,a
                                    645 ;	disp.c:166: OE = 0x0fu; /* 00_001111 */
      000086 78r19            [12]  646 	mov	r0,#_OE
      000088 76 0F            [12]  647 	mov	@r0,#0x0f
                                    648 ;	disp.c:167: GPO_SETOE(OE);
      00008A 78 06            [12]  649 	mov	r0,#(_gpo + 0x0006)
      00008C 74 0F            [12]  650 	mov	a,#0x0f
      00008E F2               [24]  651 	movx	@r0,a
                                    652 ;	disp.c:169: for (column = 0u; column < 8u; column++)
      00008F 78r18            [12]  653 	mov	r0,#_column
      000091 76 00            [12]  654 	mov	@r0,#0x00
      000093                        655 00112$:
      000093 78r18            [12]  656 	mov	r0,#_column
      000095 B6 08 00         [24]  657 	cjne	@r0,#0x08,00124$
      000098                        658 00124$:
      000098 50 11            [24]  659 	jnc	00110$
                                    660 ;	disp.c:170: ddata[column] = 0u;
      00009A 78r18            [12]  661 	mov	r0,#_column
      00009C E6               [12]  662 	mov	a,@r0
      00009D 24r10            [12]  663 	add	a,#_ddata
      00009F F8               [12]  664 	mov	r0,a
      0000A0 76 00            [12]  665 	mov	@r0,#0x00
                                    666 ;	disp.c:169: for (column = 0u; column < 8u; column++)
      0000A2 78r18            [12]  667 	mov	r0,#_column
      0000A4 E6               [12]  668 	mov	a,@r0
      0000A5 78r18            [12]  669 	mov	r0,#_column
      0000A7 04               [12]  670 	inc	a
      0000A8 F6               [12]  671 	mov	@r0,a
      0000A9 80 E8            [24]  672 	sjmp	00112$
      0000AB                        673 00110$:
                                    674 ;	disp.c:171: column = 0u;
      0000AB 78r18            [12]  675 	mov	r0,#_column
      0000AD 76 00            [12]  676 	mov	@r0,#0x00
                                    677 ;	disp.c:173: return;
                                    678 ;	disp.c:174: }
      0000AF 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'timer0_intr'
                                    682 ;------------------------------------------------------------
                                    683 ;t                         Allocated to registers r7 
                                    684 ;------------------------------------------------------------
                                    685 ;	disp.c:176: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    686 ;	-----------------------------------------
                                    687 ;	 function timer0_intr
                                    688 ;	-----------------------------------------
